# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00F000 00FFFF FF0000
--&LIS&TEN &TO &MY &SONG
--&bo&ku &no &ko&e &wa &ki&ko&e&te&i&ma&su &ka
--&PLEASE &TELL &ME
--&ko&ta&e &no &na&i &ko&kou &no &so&ra &me&za&shi
--&FLY &FAR &A&WAY
--&ko&to&ba &ja &ta&ri&na&i &ka&ra
--&bo&ku &no &su&be&te &u&ke&to&me&te
--&se&i&gyo &de&ki&na&i &shi&ta&ku&na&i &yo
--&ha&ji&me&te &shi&ru &ka&n&ka&ku
--&ki&mi &ni &u&ta&u &yo &e&i&en &no &ha&ji&ma&ri &wo
--&da&ka&ra &wa&rat&te &da&re &yo&ri &mo
--&a&tsu&ku &da&re &yo&ri &mo
--&tsu&yo&ku &da&ki&shi&me&ru &yo
--&fu&ru&e&ru &ko&ko&ro &yu&sa&bu&re&ba &i&i
--&na&ni &ka &ga &u&go&ki&da&su &bo&ku&ra
--&kit&to &u&ma&re&ta &hi
--&ka&ra &de&a&e&ru &hi &wo &zu&t&to
--&sa&ga&shi&te&ta&n &da
--&ka&ze &no &na&ku &yo&ru &wa &o&mo&i&da&shi&te
--&to&mo &ni &ka&na&de&ta
--&ki&se&ki &te&n &ni &ma&u &yo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1075}{c:$FF00F000}                          y 
{1001}{1075}{c:$FF00F000}                           o
{1009}{1013}{c:$FF00FFFF:$FFFF0000} e                          
{1009}{1013}{c:$FF00FFFF:$FFFF0000}s                           
{1009}{1013}|ÿ                          
{1009}{1014}||{c:$FFFF0000:$00FF0000}b                       
{1009}{1031}||{c:$FFFF0000}                      t 
{1009}{1032}||{c:$FFFF0000}                       e
{1010}{1015}||{c:$FFFF0000:$00FF0000} o                      
{1011}{1016}||{c:$FFFF0000:$00FF0000}  k                     
{1012}{1017}||{c:$FFFF0000:$00FF0000}   u                    
{1013}{1016}{c:$FF00FFFF:$FFFF0000}  i                         
{1013}{1016}|  ÿ                         
{1013}{1082}{c:$FFFF0000}s                           
{1013}{1083}{c:$FFFF0000} e                          
{1014}{1019}||{c:$FFFF0000:$00FF0000}     n                  
{1015}{1020}||{c:$FFFF0000:$00FF0000}      o                 
{1016}{1021}{c:$FF00FFFF:$FFFF0000}     o                      
{1016}{1021}{c:$FF00FFFF:$FFFF0000}    y                       
{1016}{1021}{c:$FF00FFFF:$FFFF0000}   g                        
{1016}{1021}|   ÿ                       
{1016}{1084}{c:$FFFF0000}  i                         
{1017}{1022}||{c:$FFFF0000:$00FF0000}        s               
{1018}{1023}||{c:$FFFF0000:$00FF0000}         u              
{1019}{1024}||{c:$FFFF0000:$00FF0000}          b             
{1020}{1025}||{c:$FFFF0000:$00FF0000}           e            
{1021}{1026}||{c:$FFFF0000:$00FF0000}            t           
{1021}{1027}{c:$FF00FFFF:$FFFF0000}        e                   
{1021}{1027}{c:$FF00FFFF:$FFFF0000}       d                    
{1021}{1027}|       ÿ                   
{1021}{1085}{c:$FFFF0000}   g                        
{1021}{1086}{c:$FFFF0000}    y                       
{1021}{1087}{c:$FFFF0000}     o                      
{1022}{1027}||{c:$FFFF0000:$00FF0000}             e          
{1024}{1029}||{c:$FFFF0000:$00FF0000}               u        
{1025}{1030}||{c:$FFFF0000:$00FF0000}                k       
{1026}{1031}||{c:$FFFF0000:$00FF0000}                 e      
{1027}{1031}{c:$FF00FFFF:$FFFF0000}          i                 
{1027}{1031}{c:$FF00FFFF:$FFFF0000}         k                  
{1027}{1031}|         ÿ                 
{1027}{1032}||{c:$FFFF0000:$00FF0000}                  t     
{1027}{1089}{c:$FFFF0000}       d                    
{1027}{1090}{c:$FFFF0000}        e                   
{1028}{1033}||{c:$FFFF0000:$00FF0000}                   o    
{1029}{1034}||{c:$FFFF0000:$00FF0000}                    m   
{1030}{1035}||{c:$FFFF0000:$00FF0000}                     e  
{1031}{1036}||{c:$FFFF0000:$00FF0000}                      t 
{1031}{1038}{c:$FF00FFFF:$FFFF0000}            a               
{1031}{1038}{c:$FF00FFFF:$FFFF0000}           n                
{1031}{1038}|           ÿ               
{1031}{1091}{c:$FFFF0000}         k                  
{1031}{1092}{c:$FFFF0000}          i                 
{1032}{1037}||{c:$FFFF0000:$00FF0000}                       e
{1037}{1047}||{c:$0000F000:$FF00F000}h                     
{1038}{1046}{c:$FF00FFFF:$FFFF0000}             i              
{1038}{1046}|             ÿ             
{1038}{1048}||{c:$0000F000:$FF00F000} a                    
{1038}{1093}{c:$FFFF0000}           n                
{1038}{1094}{c:$FFFF0000}            a               
{1039}{1049}||{c:$0000F000:$FF00F000}  j                   
{1040}{1050}||{c:$0000F000:$FF00F000}   i                  
{1041}{1051}||{c:$0000F000:$FF00F000}    m                 
{1042}{1052}||{c:$0000F000:$FF00F000}     e                
{1043}{1053}||{c:$0000F000:$FF00F000}      t               
{1044}{1054}||{c:$0000F000:$FF00F000}       e              
{1046}{1055}{c:$FF00FFFF:$FFFF0000}                 i          
{1046}{1055}{c:$FF00FFFF:$FFFF0000}                h           
