# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0000
--&a&no &hi &ni &shi&ma&i&ko&n&da &ne&ga&i &wa
--&to&za&sa&re&ta &ma&ma &su&wa&ri&ko&n&de&ta
--&i&ma &bo&ku &no &yu&me &to
--&i&e&ru &you &na &ta&shi&ka &na &mo&no
--&to&bi&ki&ri &ni &su&te&ki &na &to&mo &wo &e&ga&i&ta
--&mi&ra&i &de &ma&t&te&ru
--&so&no &ba&sho &wo &I&M&A&GE &shi&ta&ra
--&mou &to&me&ra&re&na&i &fu&ri&mu&ka&na&i
--&ko&no &de&a&i &ga &ki&se&ki &ni &ka&wa&ru
--&FO&RE&VER &DREAM
--&RO&MAN&TI&C &FAN&TAS&TI&C &su&ba&ra&shi&i &PA&R&TY
--&ho&shi&zo&ra &ni &ma&i&a&ga&ru
--&ta&ka&na&ri &wa &yu&u&ki &no &rin&gu
--&RO&MAN&CI&A &FAN&TA&SI&A
--&ka&chi&kan &ja &ha&ka&re&nai
--&hi&to&ri &ja &na&i &o&o&i&na&ru &mo&no
--&mi&chi&shi&ru&be &wa &ki&t&to
--&ma&ssu&gu &ni &tsu&zu&ku &yo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1015}{c:$FF000FFF:$FFFF0000}              I            
{1001}{1015}|              ÿ            
{1001}{1073}{c:$FFFF0000}           w               
{1001}{1074}{c:$FFFF0000}            o              
{1015}{1021}{c:$FF000FFF:$FFFF0000}               M           
{1015}{1021}|               ÿ           
{1015}{1076}{c:$FFFF0000}              I            
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}m                          
{1018}{1028}||{c:$0000FFFF:$FF00FFFF} o                         
{1019}{1029}||{c:$0000FFFF:$FF00FFFF}  u                        
{1021}{1029}{c:$FF000FFF:$FFFF0000}                A          
{1021}{1029}|                ÿ          
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}    t                      
{1021}{1077}{c:$FFFF0000}               M           
{1022}{1032}||{c:$0000FFFF:$FF00FFFF}     o                     
{1023}{1033}||{c:$0000FFFF:$FF00FFFF}      m                    
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}       e                   
{1025}{1035}||{c:$0000FFFF:$FF00FFFF}        r                  
{1026}{1036}||{c:$0000FFFF:$FF00FFFF}         a                 
{1027}{1037}||{c:$0000FFFF:$FF00FFFF}          r                
{1027}{1062}||{c:$FF00FFFF}m                          
{1028}{1038}||{c:$0000FFFF:$FF00FFFF}           e               
{1028}{1062}||{c:$FF00FFFF} o                         
{1029}{1037}{c:$FF000FFF:$FFFF0000}                  E        
{1029}{1037}{c:$FF000FFF:$FFFF0000}                 G         
{1029}{1037}|                 ÿ        
{1029}{1039}||{c:$0000FFFF:$FF00FFFF}            n              
{1029}{1062}||{c:$FF00FFFF}  u                        
{1029}{1078}{c:$FFFF0000}                A          
{1030}{1040}||{c:$0000FFFF:$FF00FFFF}             a             
{1031}{1041}||{c:$0000FFFF:$FF00FFFF}              i            
{1031}{1070}||{c:$FF00FFFF}    t                      
{1032}{1070}||{c:$FF00FFFF}     o                     
{1033}{1043}||{c:$0000FFFF:$FF00FFFF}                f          
{1033}{1078}||{c:$FF00FFFF}      m                    
{1034}{1044}||{c:$0000FFFF:$FF00FFFF}                 u         
{1034}{1078}||{c:$FF00FFFF}       e                   
{1035}{1045}||{c:$0000FFFF:$FF00FFFF}                  r        
{1035}{1083}||{c:$FF00FFFF}        r                  
{1036}{1046}||{c:$0000FFFF:$FF00FFFF}                   i       
{1036}{1083}||{c:$FF00FFFF}         a                 
{1037}{1046}{c:$FF000FFF:$FFFF0000}                      i    
{1037}{1046}{c:$FF000FFF:$FFFF0000}                     h     
{1037}{1046}{c:$FF000FFF:$FFFF0000}                    s      
{1037}{1046}|                    ÿ     
{1037}{1047}||{c:$0000FFFF:$FF00FFFF}                    m      
{1037}{1079}{c:$FFFF0000}                 G         
{1037}{1080}{c:$FFFF0000}                  E        
{1037}{1086}||{c:$FF00FFFF}          r                
{1038}{1048}||{c:$0000FFFF:$FF00FFFF}                     u     
{1038}{1086}||{c:$FF00FFFF}           e               
{1039}{1049}||{c:$0000FFFF:$FF00FFFF}                      k    
{1039}{1091}||{c:$FF00FFFF}            n              
{1040}{1050}||{c:$0000FFFF:$FF00FFFF}                       a   
{1040}{1091}||{c:$FF00FFFF}             a             
{1041}{1051}||{c:$0000FFFF:$FF00FFFF}                        n  
{1041}{1095}||{c:$FF00FFFF}              i            
{1042}{1052}||{c:$0000FFFF:$FF00FFFF}                         a 
{1043}{1053}||{c:$0000FFFF:$FF00FFFF}                          i
{1043}{1105}||{c:$FF00FFFF}                f          
{1044}{1105}||{c:$FF00FFFF}                 u         
{1045}{1114}||{c:$FF00FFFF}                  r        
{1046}{1051}{c:$FF000FFF:$FFFF0000}                        a  
{1046}{1051}{c:$FF000FFF:$FFFF0000}                       t   
{1046}{1051}|                       ÿ  
{1046}{1082}{c:$FFFF0000}                    s      
{1046}{1083}{c:$FFFF0000}                     h     
{1046}{1084}{c:$FFFF0000}                      i    
{1046}{1114}||{c:$FF00FFFF}                   i       
{1047}{1118}||{c:$FF00FFFF}                    m      
{1048}{1118}||{c:$FF00FFFF}                     u     
{1049}{1121}||{c:$FF00FFFF}                      k    
{1050}{1121}||{c:$FF00FFFF}                       a   
{1051}{1062}{c:$FF000FFF:$FFFF0000}                          a
{1051}{1062}{c:$FF000FFF:$FFFF0000}                         r 
{1051}{1062}|                         ÿ
{1051}{1085}{c:$FFFF0000}                       t   
{1051}{1086}{c:$FFFF0000}                        a  
{1051}{1124}||{c:$FF00FFFF}                        n  
{1052}{1124}||{c:$FF00FFFF}                         a 
{1053}{1128}||{c:$FF00FFFF}                          i
{1062}{1067}{c:$FFFF0000:$00FF0000}s                          
{1062}{1070}||{c:$FF000FFF:$FFFF0000}  u                        
{1062}{1070}||{c:$FF000FFF:$FFFF0000} o                         
{1062}{1070}||{c:$FF000FFF:$FFFF0000}m                          
{1062}{1070}|||ÿ                         
{1062}{1087}{c:$FFFF0000}                         r 
{1062}{1088}{c:$FFFF0000}                          a
{1063}{1068}{c:$FFFF0000:$00FF0000} o                         
{1064}{1069}{c:$FFFF0000:$00FF0000}  n                        
{1065}{1070}{c:$FFFF0000:$00FF0000}   o                       
{1067}{1072}{c:$FFFF0000:$00FF0000}     b                     
{1068}{1073}{c:$FFFF0000:$00FF0000}      a                    
{1069}{1074}{c:$FFFF0000:$00FF0000}       s                   
{1070}{1075}{c:$FFFF0000:$00FF0000}        h                  
