# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 000FFF 00FFFF 00F880
--&man&ka&i &no &a&i &wo &no&se&te
--&e&ga&o &to&do&ki&ma&su &yo&u &ni
--&a&ta&ra&shi&i &se&ka&i &no &ha&ji&ma&ri
--&MY &DE&AR &DE&AR
--&i&ji &dat&ta &wa&ta&shi &ni
--&ron&gai &zen&bu &sa&yo&na&ra
--&kou&kai &nan&te &mou &shi&na&i &yo
--&don&na &kon&nan &na &ko&to &mo
--&HAP&PY &ni &hen&kan &shi&ta&ra
--&SHI&NE &a&sa&hi &mo &te&ma&ne&ki &shi&te &i&ru &yo
--&fu&an &ni &kos&so&ri &fu&ru&e&te&te &mo &tsu&yo&gat&te
--&mu&ne &gyut&to &fu&ri &shi&bot&ta&ra &ka&so&ku&shi&te
--&yu&u&ki &ka&n&ji&ru &ni
--&da&t&te &ki&mi &ga &su&gu &so&ba &ni
--&i&s&sho &ni &do&ko &ma&de &mo &su&su&mou
--&noc&chat&ta &o&i&ka&ze &ni
--&sei&ip&paai &to&do&ke&ta&i &ka&ra &ne
--&i&mi &he &to &tsu&na&gu &ko&ko&ro
--&sai&shin &no &KA&R&MA &ni
--&mei&ip&pai &ki&mo&chi &ko&me&ta &ka&ra
--&to&ki&me&i&te &do&ko &de&mo &i&ke&ru &yo &MY &DE&AR
--&MY &DE&AR
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{1}{c:$00000FFF:$FF000FFF}                n     
{0}{20}{c:$FF000FFF}  n                   
{0}{20}{c:$FF000FFF} a                    
{0}{20}{c:$FF000FFF}m                     
{0}{25}{c:$FF000FFF}    a                 
{0}{25}{c:$FF000FFF}   k                  
{0}{29}{c:$FF000FFF}     i                
{0}{2}{c:$00000FFF:$FF000FFF}                 o    
{0}{33}{c:$FF000FFF}        o             
{0}{33}{c:$FF000FFF}       n              
{0}{3}{c:$00000FFF:$FF000FFF}                  s   
{0}{46}{c:$FF000FFF}          a           
{0}{4}{c:$00000FFF:$FF000FFF}                   e  
{0}{50}{c:$FF000FFF}           i          
{0}{55}{c:$FF000FFF}              o       
{0}{55}{c:$FF000FFF}             w        
{0}{5}{c:$00000FFF:$FF000FFF}                    t 
{0}{6}{c:$00000FFF:$FF000FFF}                     e
{1000}{1010}||{c:$00000FFF:$FF000FFF}                        e              
{1000}{1038}||{c:$FF000FFF}              i                        
{1002}{1012}||{c:$00000FFF:$FF000FFF}                          m            
{1002}{1040}||{c:$FF000FFF}                f                      
{1003}{1013}||{c:$00000FFF:$FF000FFF}                           o           
{1003}{1040}||{c:$FF000FFF}                 u                     
{1004}{1043}||{c:$FF000FFF}                  r                    
{1005}{1015}||{c:$00000FFF:$FF000FFF}                             t         
{1005}{1043}||{c:$FF000FFF}                   u                   
{1006}{1016}||{c:$00000FFF:$FF000FFF}                              s        
{1006}{1046}||{c:$FF000FFF}                    e                  
{1007}{1017}||{c:$00000FFF:$FF000FFF}                               u       
{1007}{1048}||{c:$FF000FFF}                     t                 
{1008}{1018}||{c:$00000FFF:$FF000FFF}                                y      
{1008}{1048}||{c:$FF000FFF}                      e                
{1009}{1019}||{c:$00000FFF:$FF000FFF}                                 o     
{1009}{1051}||{c:$FF000FFF}                       t               
{100}{105}{c:$FF00F880:$0000F880}                   e  
{1010}{1020}||{c:$00000FFF:$FF000FFF}                                  g    
{1010}{1051}||{c:$FF000FFF}                        e              
{1011}{1021}||{c:$00000FFF:$FF000FFF}                                   a   
{1012}{1022}||{c:$00000FFF:$FF000FFF}                                    t  
{1012}{1054}||{c:$FF000FFF}                          m            
{1013}{1023}||{c:$00000FFF:$FF000FFF}                                     t 
{1013}{1054}||{c:$FF000FFF}                           o           
{1014}{1024}||{c:$00000FFF:$FF000FFF}                                      e
{1015}{1020}{c:$FF00F880:$0000F880}S                                   
{1015}{1049}{c:$FF00F880}                                  y 
{1015}{1050}{c:$FF00F880}                                   o
{1015}{1062}||{c:$FF000FFF}                             t         
{1016}{1021}{c:$FF00F880:$0000F880} H                                  
{1016}{1062}||{c:$FF000FFF}                              s        
{1017}{1022}{c:$FF00F880:$0000F880}  I                                 
{1017}{1062}||{c:$FF000FFF}                               u       
{1018}{1023}{c:$FF00F880:$0000F880}   N                                
{1018}{1065}||{c:$FF000FFF}                                y      
{1019}{1024}{c:$FF00F880:$0000F880}    E                               
{1019}{1065}||{c:$FF000FFF}                                 o     
{101}{106}{c:$FF00F880:$0000F880}                    t 
{1020}{1069}||{c:$FF000FFF}                                  g    
{1021}{1024}||{c:$FF00FFFF:$FF00F880} u                                     
{1021}{1024}||{c:$FF00FFFF:$FF00F880}f                                      
{1021}{1024}|||ÿ                                     
{1021}{1026}{c:$FF00F880:$0000F880}      a                             
{1021}{1069}||{c:$FF000FFF}                                   a   
{1022}{1027}{c:$FF00F880:$0000F880}       s                            
{1022}{1069}||{c:$FF000FFF}                                    t  
{1023}{1028}{c:$FF00F880:$0000F880}        a                           
{1023}{1075}||{c:$FF000FFF}                                     t 
{1024}{1026}||{c:$FF00FFFF:$FF00F880}   n                                   
{1024}{1026}||{c:$FF00FFFF:$FF00F880}  a                                    
{1024}{1026}|||  ÿ                                   
{1024}{1029}{c:$FF00F880:$0000F880}         h                          
{1024}{1075}||{c:$FF000FFF}                                      e
{1024}{1088}||{c:$FF00F880}f                                      
