# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FFFF00 40FF00
--&ko&no &se&ka&i &ni &chi&ra&ba&ru &O&R&B
--&shi&ka&ku &ni &to&do&ka&nu &mo&no
--&ji&t&ta&i &no &na&i &ka&n&so&ku&sha
--&ze&n&chi &wo &mi&ta&su
--&ku&ri&ka&e&su &PE&N&DU&LU&M &wa&zu&ka
--&su&ko&shi &no &fu&ju&n &do&u&ki
--&se&i&me&i &no &ki &no &ka&ji&tsu &wa
--&tsu&chi &ni &o&chi&ta
--&ma&ho&u &no &you &ni &fu&shi&ze&n &de
--&kyo&u&ki &ji&mi&ta &ko&no &gi&shi&ki &ga
--&ji&n &wo &e&ga&ku &fu&de&sa&ki &de
--&ka&na&e&ru &no &na&ra
--&se&ka&i&go&to &hi&te&i &su&ru
--&IL&LU&MI&NATE &"so&re" &wa &ma&ru &de
--&su&be&te &wo &mi&su&ka&su &you &ni
--&fu&ra&chi &na &chi&ka&ra &de &a&za&wa&ra&i
--&shi&fu&ku &ni &mi&ta&sa&re &yu&ku
--&IL&LU&MI&NATE &sa&ku&ra&n &su&ru &byo&u&sha &de
--&"ko&ji" &su&ru &ho&do
--&ze&n&chi &no &chi&ka&ra &wa &ku&tsu&ga&e&ri
--&ha&ga&re &o&chi&yu&ku
--&"shi&ku&ma&re&ta &ki&se&ki" &he &to
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}{c:$000000FF:$FF0000FF}                      e    
{1001}{1011}{c:$000000FF:$FF0000FF}                       n   
{1001}{1053}{c:$FF0000FF}             n             
{1002}{1053}{c:$FF0000FF}              i            
{1003}{1013}{c:$000000FF:$FF0000FF}                         d 
{1004}{1014}{c:$000000FF:$FF0000FF}                          e
{1004}{1064}{c:$FF0000FF}                f          
{1005}{1064}{c:$FF0000FF}                 u         
{1006}{1068}{c:$FF0000FF}                  s        
{1007}{1068}{c:$FF0000FF}                   h       
{1008}{1068}{c:$FF0000FF}                    i      
{1009}{1078}{c:$FF0000FF}                     z     
{1010}{1078}{c:$FF0000FF}                      e    
{1011}{1082}{c:$FF0000FF}                       n   
{1012}{1017}||{c:$FF40FF00:$0040FF00}t               
{1012}{1026}||{c:$FF40FF00}              t 
{1012}{1027}||{c:$FF40FF00}               a
{1013}{1018}||{c:$FF40FF00:$0040FF00} s              
{1013}{1092}{c:$FF0000FF}                         d 
{1014}{1019}||{c:$FF40FF00:$0040FF00}  u             
{1014}{1092}{c:$FF0000FF}                          e
{1015}{1020}||{c:$FF40FF00:$0040FF00}   c            
{1016}{1021}||{c:$FF40FF00:$0040FF00}    h           
{1017}{1022}||{c:$FF40FF00:$0040FF00}     i          
{1019}{1024}||{c:$FF40FF00:$0040FF00}       n        
{1020}{1025}||{c:$FF40FF00:$0040FF00}        i       
{1022}{1027}||{c:$FF40FF00:$0040FF00}          o     
{1023}{1028}{c:$FFFFFF00:$FF40FF00} a                         
{1023}{1028}{c:$FFFFFF00:$FF40FF00}m                          
{1023}{1028}||{c:$FF40FF00:$0040FF00}           c    
{1023}{1028}|ÿ                         
{1024}{1029}||{c:$FF40FF00:$0040FF00}            h   
{1025}{1030}||{c:$FF40FF00:$0040FF00}             i  
{1026}{1031}||{c:$FF40FF00:$0040FF00}              t 
{1027}{1032}||{c:$FF40FF00:$0040FF00}               a
{1028}{1033}{c:$FFFFFF00:$FF40FF00}   o                       
{1028}{1033}{c:$FFFFFF00:$FF40FF00}  h                        
{1028}{1033}|  ÿ                       
{1028}{1102}{c:$FF40FF00}m                          
{1028}{1103}{c:$FF40FF00} a                         
{1033}{1037}{c:$FFFFFF00:$FF40FF00}    u                      
{1033}{1037}|    ÿ                     
{1033}{1104}{c:$FF40FF00}  h                        
{1033}{1105}{c:$FF40FF00}   o                       
{1037}{1042}{c:$FFFFFF00:$FF40FF00}       o                   
{1037}{1042}{c:$FFFFFF00:$FF40FF00}      n                    
{1037}{1042}|      ÿ                   
{1037}{1106}{c:$FF40FF00}    u                      
{1042}{1053}{c:$FFFFFF00:$FF40FF00}           u               
{1042}{1053}{c:$FFFFFF00:$FF40FF00}          o                
{1042}{1053}{c:$FFFFFF00:$FF40FF00}         y                 
{1042}{1053}|         ÿ                
{1042}{1108}{c:$FF40FF00}      n                    
{1042}{1109}{c:$FF40FF00}       o                   
{1053}{1059}{c:$FFFFFF00:$FF40FF00}              i            
{1053}{1059}{c:$FFFFFF00:$FF40FF00}             n             
{1053}{1059}|             ÿ            
{1053}{1111}{c:$FF40FF00}         y                 
{1053}{1112}{c:$FF40FF00}          o                
{1053}{1113}{c:$FF40FF00}           u               
{1057}{1067}||{c:$000000FF:$FF0000FF}k                            
{1058}{1068}||{c:$000000FF:$FF0000FF} y                           
{1059}{1069}||{c:$000000FF:$FF0000FF}  o                          
{1059}{1115}{c:$FF40FF00}             n             
{1059}{1116}{c:$FF40FF00}              i            
{1060}{1070}||{c:$000000FF:$FF0000FF}   u                         
{1061}{1071}||{c:$000000FF:$FF0000FF}    k                        
{1062}{1072}||{c:$000000FF:$FF0000FF}     i                       
{1064}{1068}{c:$FFFFFF00:$FF40FF00}                 u         
{1064}{1068}{c:$FFFFFF00:$FF40FF00}                f          
{1064}{1068}|                ÿ         
{1064}{1074}||{c:$000000FF:$FF0000FF}       j                     
{1065}{1075}||{c:$000000FF:$FF0000FF}        i                    
{1066}{1076}||{c:$000000FF:$FF0000FF}         m                   
{1067}{1077}||{c:$000000FF:$FF0000FF}          i                  
{1067}{1102}||{c:$FF0000FF}k                            
{1068}{1078}{c:$FFFFFF00:$FF40FF00}                    i      
{1068}{1078}{c:$FFFFFF00:$FF40FF00}                   h       
{1068}{1078}{c:$FFFFFF00:$FF40FF00}                  s        
{1068}{1078}|                  ÿ       
{1068}{1078}||{c:$000000FF:$FF0000FF}           t                 
{1068}{1102}||{c:$FF0000FF} y                           
{1068}{1118}{c:$FF40FF00}                f          
{1068}{1119}{c:$FF40FF00}                 u         
{1069}{1079}||{c:$000000FF:$FF0000FF}            a                
{1069}{1102}||{c:$FF0000FF}  o                          
{1070}{1107}||{c:$FF0000FF}   u                         
{1071}{1081}||{c:$000000FF:$FF0000FF}              k              
{1071}{1115}||{c:$FF0000FF}    k                        
{1072}{1082}||{c:$000000FF:$FF0000FF}               o             
{1072}{1115}||{c:$FF0000FF}     i                       
{1073}{1083}||{c:$000000FF:$FF0000FF}                n            
{1074}{1084}||{c:$000000FF:$FF0000FF}                 o           
{1074}{1123}||{c:$FF0000FF}       j                     
{1075}{1123}||{c:$FF0000FF}        i                    
{1076}{1086}||{c:$000000FF:$FF0000FF}                   g         
{1076}{1127}||{c:$FF0000FF}         m                   
{1077}{1087}||{c:$000000FF:$FF0000FF}                    i        
{1077}{1127}||{c:$FF0000FF}          i                  
{1078}{1082}{c:$FFFFFF00:$FF40FF00}                      e    
{1078}{1082}{c:$FFFFFF00:$FF40FF00}                     z     
{1078}{1082}|                     ÿ    
{1078}{1088}||{c:$000000FF:$FF0000FF}                     s       
{1078}{1120}{c:$FF40FF00}                  s        
{1078}{1121}{c:$FF40FF00}                   h       
{1078}{1122}{c:$FF40FF00}                    i      
{1078}{1135}||{c:$FF0000FF}           t                 
{1079}{1089}||{c:$000000FF:$FF0000FF}                      h      
{1079}{1135}||{c:$FF0000FF}            a                
{1080}{1090}||{c:$000000FF:$FF0000FF}                       i     
{1081}{1091}||{c:$000000FF:$FF0000FF}                        k    
{1081}{1143}||{c:$FF0000FF}              k              
{1082}{1092}{c:$FFFFFF00:$FF40FF00}                       n   
{1082}{1092}|                       ÿ  
{1082}{1092}||{c:$000000FF:$FF0000FF}                         i   
{1082}{1123}{c:$FF40FF00}                     z     
{1082}{1124}{c:$FF40FF00}                      e    
{1082}{1143}||{c:$FF0000FF}               o             
{1083}{1148}||{c:$FF0000FF}                n            
{1084}{1094}||{c:$000000FF:$FF0000FF}                           g 
{1084}{1148}||{c:$FF0000FF}                 o           
{1085}{1095}||{c:$000000FF:$FF0000FF}                            a
{1086}{1152}||{c:$FF0000FF}                   g         
{1087}{1152}||{c:$FF0000FF}                    i        
{1088}{1157}||{c:$FF0000FF}                     s       
{1089}{1157}||{c:$FF0000FF}                      h      
{1090}{1157}||{c:$FF0000FF}                       i     
{1091}{1162}||{c:$FF0000FF}                        k    
{1092}{1102}{c:$FFFFFF00:$FF40FF00}                          e
{1092}{1102}{c:$FFFFFF00:$FF40FF00}                         d 
{1092}{1102}|                         ÿ
{1092}{1125}{c:$FF40FF00}                       n   
{1092}{1162}||{c:$FF0000FF}                         i   
{1094}{1172}||{c:$FF0000FF}                           g 
{1095}{1172}||{c:$FF0000FF}                            a
{1102}{1107}{c:$FF40FF00:$0040FF00}m                          
{1102}{1107}||{c:$FFFFFF00:$FF40FF00}  o                          
{1102}{1107}||{c:$FFFFFF00:$FF40FF00} y                           
{1102}{1107}||{c:$FFFFFF00:$FF40FF00}k                            
{1102}{1107}|||ÿ                           
{1102}{1127}{c:$FF40FF00}                         d 
{1102}{1128}{c:$FF40FF00}                          e
{1103}{1108}{c:$FF40FF00:$0040FF00} a                         
{1104}{1109}{c:$FF40FF00:$0040FF00}  h                        
{1105}{1110}{c:$FF40FF00:$0040FF00}   o                       
{1106}{1111}{c:$FF40FF00:$0040FF00}    u                      
{1107}{1115}||{c:$FFFFFF00:$FF40FF00}   u                         
{1107}{1115}|||   ÿ                         
{1107}{1182}||{c:$FF40FF00}k                            
{1107}{1183}||{c:$FF40FF00} y                           
{1107}{1184}||{c:$FF40FF00}  o                          
