# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF C0C0C0
--&DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN
--&da&re &ka &ga &ta&su&ke &wo &mo&to&me&te-&ru
--&do&ko &ka &de &da&re &ka &ga &sa&ke&n&de-&ru
--&i&so&ge &den&ji&man &den&ji &su&pa&a&ku &da
--&a&ta&ma &ni &ki&ra&me&ku &den&ji &me&cha
--&ta&ta&ka&i &no &u&mi &wa &ki&ba &de &ko&ge &ko&ge
--&ka&na&shi&mi &no &u&mi &wa &a&i &de &ko&ge &a&a
--&chi&i&sa &na &i&no&chi &wo &ma&mo&ru &ta&me
--&a&i &to &yu&u&ki &no &ho&no&o &wo &mo&ya&su
--&Den&ji &Den&ji &Den&ji &Den&ji
--&OH &DEN&JI&MAN
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1007}{1017}{c:$0000FFFF:$FF00FFFF}a                            
{1008}{1018}{c:$0000FFFF:$FF00FFFF} t                           
{1009}{1019}{c:$0000FFFF:$FF00FFFF}  a                          
{1010}{1020}{c:$0000FFFF:$FF00FFFF}   m                         
{1011}{1021}{c:$0000FFFF:$FF00FFFF}    a                        
{1013}{1023}{c:$0000FFFF:$FF00FFFF}      n                      
{1014}{1024}{c:$0000FFFF:$FF00FFFF}       i                     
{1016}{1026}{c:$0000FFFF:$FF00FFFF}         k                   
{1017}{1027}{c:$0000FFFF:$FF00FFFF}          i                  
{1017}{1052}{c:$FF00FFFF}a                            
{1018}{1028}{c:$0000FFFF:$FF00FFFF}           r                 
{1018}{1059}{c:$FF00FFFF} t                           
{1019}{1029}{c:$0000FFFF:$FF00FFFF}            a                
{1019}{1059}{c:$FF00FFFF}  a                          
{1020}{1030}{c:$0000FFFF:$FF00FFFF}             m               
{1020}{1066}{c:$FF00FFFF}   m                         
{1021}{1031}{c:$0000FFFF:$FF00FFFF}              e              
{1021}{1066}{c:$FF00FFFF}    a                        
{1022}{1032}{c:$0000FFFF:$FF00FFFF}               k             
{1023}{1033}{c:$0000FFFF:$FF00FFFF}                u            
{1023}{1075}{c:$FF00FFFF}      n                      
{1024}{1075}{c:$FF00FFFF}       i                     
{1025}{1035}{c:$0000FFFF:$FF00FFFF}                  d          
{1026}{1036}{c:$0000FFFF:$FF00FFFF}                   e         
{1026}{1083}{c:$FF00FFFF}         k                   
{1027}{1037}{c:$0000FFFF:$FF00FFFF}                    n        
{1027}{1083}{c:$FF00FFFF}          i                  
{1028}{1038}{c:$0000FFFF:$FF00FFFF}                     j       
{1028}{1091}{c:$FF00FFFF}           r                 
{1029}{1039}{c:$0000FFFF:$FF00FFFF}                      i      
{1029}{1091}{c:$FF00FFFF}            a                
{1030}{1098}{c:$FF00FFFF}             m               
{1031}{1041}{c:$0000FFFF:$FF00FFFF}                        m    
{1031}{1098}{c:$FF00FFFF}              e              
{1032}{1042}{c:$0000FFFF:$FF00FFFF}                         e   
{1032}{1106}{c:$FF00FFFF}               k             
{1033}{1043}{c:$0000FFFF:$FF00FFFF}                          c  
{1033}{1106}{c:$FF00FFFF}                u            
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                           h 
{1035}{1045}{c:$0000FFFF:$FF00FFFF}                            a
{1035}{1131}{c:$FF00FFFF}                  d          
{1036}{1131}{c:$FF00FFFF}                   e         
{1037}{1131}{c:$FF00FFFF}                    n        
{1038}{1145}{c:$FF00FFFF}                     j       
{1039}{1145}{c:$FF00FFFF}                      i      
{1040}{1045}||{c:$FFC0C0C0:$00C0C0C0}i                              
{1040}{1069}||{c:$FFC0C0C0}                             d 
{1040}{1070}||{c:$FFC0C0C0}                              a
{1041}{1046}||{c:$FFC0C0C0:$00C0C0C0} s                             
{1041}{1167}{c:$FF00FFFF}                        m    
{1042}{1047}||{c:$FFC0C0C0:$00C0C0C0}  o                            
{1042}{1167}{c:$FF00FFFF}                         e   
{1043}{1048}||{c:$FFC0C0C0:$00C0C0C0}   g                           
{1043}{1176}{c:$FF00FFFF}                          c  
{1044}{1049}||{c:$FFC0C0C0:$00C0C0C0}    e                          
{1044}{1176}{c:$FF00FFFF}                           h 
{1045}{1176}{c:$FF00FFFF}                            a
{1046}{1051}||{c:$FFC0C0C0:$00C0C0C0}      d                        
{1047}{1052}||{c:$FFC0C0C0:$00C0C0C0}       e                       
{1048}{1053}||{c:$FFC0C0C0:$00C0C0C0}        n                      
{1049}{1054}||{c:$FFC0C0C0:$00C0C0C0}         j                     
{1050}{1055}||{c:$FFC0C0C0:$00C0C0C0}          i                    
{1051}{1056}||{c:$FFC0C0C0:$00C0C0C0}           m                   
{1052}{1057}||{c:$FFC0C0C0:$00C0C0C0}            a                  
{1052}{1059}{c:$FF0000FF:$FFC0C0C0}a                            
{1052}{1059}|ÿ                            
{1053}{1058}||{c:$FFC0C0C0:$00C0C0C0}             n                 
