# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 00FFFF FF8000
--&shi&zu&ka &su&gi&ta &ke&shi&ki &ni
--&o&chi&te &yu&ku &yu&me &to &ka
--&ta&t&ta &hi&to&tsu &ki&ko&e&ru
--&a&no &hi &no &ko&e &ga
--&ya&ga&te &tsu&ki &wa &ku&mo &ni &ka&ku&re&ru
--&ta&to&e &so&re &ga &ku&ra&ku&te &mo
--&ki&mi &no &nu&ku&mo&ri &kan&ji&ta &na&ra
--&mo&u &ma&yo&u&be&ki &mo &na&ku
--&a&i &na&ru &so&ra &he &mo&no &o&mo&u &ko&so
--&ka&ga&re &na&ki &a&ka&shi &to &na&ri
--&ta&i&se&tsu &na &da&re&ka &o&mo&i
--&i&ma &mi&chi&bi&ka&re
--&sa&ga&shi&tsu&zu&ke&ta &ko&ta&e &no &ta&me &ni
--&do&n&na &i&ta&mi &mo &i&to&wa&zu
--&ha&te&shi&nai &yu&me &wo
--&ki&za&mu &yo&u &ni &to &chi&ka&t&ta
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1062}{c:$FF40FF00}                   n         
{1001}{1068}{c:$FF40FF00}                    j        
{1002}{1068}{c:$FF40FF00}                     i       
{1003}{1077}{c:$FF40FF00}                      t      
{1004}{1077}{c:$FF40FF00}                       a     
{1006}{1011}||{c:$FFFF8000:$00FF8000}t                        
{1006}{1029}||{c:$FFFF8000}                       m 
{1006}{1030}||{c:$FFFF8000}                        o
{1006}{1083}{c:$FF40FF00}                         n   
{1007}{1012}||{c:$FFFF8000:$00FF8000} a                       
{1007}{1083}{c:$FF40FF00}                          a  
{1008}{1013}||{c:$FFFF8000:$00FF8000}  t                      
{1008}{1087}{c:$FF40FF00}                           r 
{1009}{1014}||{c:$FFFF8000:$00FF8000}   o                     
{1009}{1087}{c:$FF40FF00}                            a
{1010}{1015}||{c:$FFFF8000:$00FF8000}    e                    
{1012}{1017}||{c:$FFFF8000:$00FF8000}      s                  
{1013}{1018}||{c:$FFFF8000:$00FF8000}       o                 
{1014}{1019}||{c:$FFFF8000:$00FF8000}        r                
{1015}{1020}||{c:$FFFF8000:$00FF8000}         e               
{1016}{1020}{c:$FF00FFFF:$FFFF8000} i                           
{1016}{1020}{c:$FF00FFFF:$FFFF8000}k                            
{1016}{1020}|ÿ                           
{1017}{1022}||{c:$FFFF8000:$00FF8000}           g             
{1018}{1023}||{c:$FFFF8000:$00FF8000}            a            
{1020}{1024}{c:$FF00FFFF:$FFFF8000}   i                         
{1020}{1024}{c:$FF00FFFF:$FFFF8000}  m                          
{1020}{1024}|  ÿ                         
{1020}{1025}||{c:$FFFF8000:$00FF8000}              k          
{1020}{1111}{c:$FFFF8000}k                            
{1020}{1112}{c:$FFFF8000} i                           
{1021}{1026}||{c:$FFFF8000:$00FF8000}               u         
{1022}{1027}||{c:$FFFF8000:$00FF8000}                r        
{1023}{1028}||{c:$FFFF8000:$00FF8000}                 a       
{1024}{1029}||{c:$FFFF8000:$00FF8000}                  k      
{1024}{1030}{c:$FF00FFFF:$FFFF8000}      o                      
{1024}{1030}{c:$FF00FFFF:$FFFF8000}     n                       
{1024}{1030}|     ÿ                      
{1024}{1113}{c:$FFFF8000}  m                          
{1024}{1114}{c:$FFFF8000}   i                         
{1025}{1030}||{c:$FFFF8000:$00FF8000}                   u     
{1026}{1031}||{c:$FFFF8000:$00FF8000}                    t    
{1027}{1032}||{c:$FFFF8000:$00FF8000}                     e   
{1029}{1034}||{c:$FFFF8000:$00FF8000}                       m 
{1030}{1034}{c:$FF00FFFF:$FFFF8000}         u                   
{1030}{1034}{c:$FF00FFFF:$FFFF8000}        n                    
{1030}{1034}|        ÿ                   
{1030}{1035}||{c:$FFFF8000:$00FF8000}                        o
{1030}{1116}{c:$FFFF8000}     n                       
{1030}{1117}{c:$FFFF8000}      o                      
{1034}{1038}{c:$FF00FFFF:$FFFF8000}           u                 
{1034}{1038}{c:$FF00FFFF:$FFFF8000}          k                  
{1034}{1038}|          ÿ                 
{1034}{1119}{c:$FFFF8000}        n                    
{1034}{1120}{c:$FFFF8000}         u                   
{1038}{1040}{c:$FF00FFFF:$FFFF8000}             o               
{1038}{1040}{c:$FF00FFFF:$FFFF8000}            m                
{1038}{1040}|            ÿ               
{1038}{1121}{c:$FFFF8000}          k                  
{1038}{1122}{c:$FFFF8000}           u                 
{1040}{1062}{c:$FF00FFFF:$FFFF8000}               i             
{1040}{1062}{c:$FF00FFFF:$FFFF8000}              r              
{1040}{1062}|              ÿ             
{1040}{1123}{c:$FFFF8000}            m                
{1040}{1124}{c:$FFFF8000}             o               
{1062}{1068}{c:$FF00FFFF:$FFFF8000}                   n         
{1062}{1068}{c:$FF00FFFF:$FFFF8000}                  a          
{1062}{1068}{c:$FF00FFFF:$FFFF8000}                 k           
{1062}{1068}|                 ÿ          
{1062}{1125}{c:$FFFF8000}              r              
{1062}{1126}{c:$FFFF8000}               i             
{1066}{1076}||{c:$0040FF00:$FF40FF00}m                    
{1067}{1077}||{c:$0040FF00:$FF40FF00} o                   
