# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0880
--&ni&chi&yo&u &ni &mi&ta &su&te&ki&na &yu&me &ga
--&a&na&ta &wo &mi&te &ho&ppo-&cha&tte
--&ton-&de&cha&tta
--&han &no &su&ko&shi &no &a&ke&zu&gi&ra&i &ga
--&a&na&ta &no &ta&me &tsu&pa-&cha&tte
--&gam&ba-&cha&tta
--&ko&i &su&ru &ki&mo&chi &wa
--&ko&ko&ro &ni &su&ku&e&ru
--&yo&u&sei &ta&chi &no
--&i&ta&zu&ra &GA&ME &ne
--&to&n&de &o&do&ru
--&i&tsu&mo &ki&ma&gu&re
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFF0880:$00FF0880}          o                    
{1001}{1006}{c:$FFFF0880:$00FF0880}           s                   
{1002}{1007}{c:$FFFF0880:$00FF0880}            h                  
{1003}{1008}{c:$FFFF0880:$00FF0880}             i                 
{1005}{1010}{c:$FFFF0880:$00FF0880}               n               
{1005}{1017}||{c:$FF000FFF:$FFFF0880}  a                       
{1005}{1017}||{c:$FF000FFF:$FFFF0880} n                        
{1005}{1017}||| ÿ                       
{1005}{1096}||{c:$FFFF0880}a                         
{1006}{1011}{c:$FFFF0880:$00FF0880}                o              
{1008}{1013}{c:$FFFF0880:$00FF0880}                  a            
{1009}{1014}{c:$FFFF0880:$00FF0880}                   k           
{1010}{1015}{c:$FFFF0880:$00FF0880}                    e          
{1011}{1016}{c:$FFFF0880:$00FF0880}                     z         
{1012}{1017}{c:$FFFF0880:$00FF0880}                      u        
{1013}{1018}{c:$FFFF0880:$00FF0880}                       g       
{1014}{1019}{c:$FFFF0880:$00FF0880}                        i      
{1015}{1020}{c:$FFFF0880:$00FF0880}                         r     
{1016}{1021}{c:$FFFF0880:$00FF0880}                          a    
{1017}{1022}{c:$FFFF0880:$00FF0880}                           i   
{1017}{1025}||{c:$FF000FFF:$FFFF0880}    a                     
{1017}{1025}||{c:$FF000FFF:$FFFF0880}   t                      
{1017}{1025}|||   ÿ                     
{1017}{1097}||{c:$FFFF0880} n                        
{1017}{1098}||{c:$FFFF0880}  a                       
{1019}{1024}{c:$FFFF0880:$00FF0880}                             g 
{1020}{1025}{c:$FFFF0880:$00FF0880}                              a
{1025}{1099}||{c:$FFFF0880}   t                      
{1025}{1100}||{c:$FFFF0880}    a                     
{1030}{1035}||{c:$FF000FFF:$FFFF0880}       o                  
{1030}{1035}||{c:$FF000FFF:$FFFF0880}      n                   
{1030}{1035}|||      ÿ                  
{1035}{1102}||{c:$FFFF0880}      n                   
{1035}{1103}||{c:$FFFF0880}       o                  
{1041}{1048}||{c:$FF000FFF:$FFFF0880}          a               
{1041}{1048}||{c:$FF000FFF:$FFFF0880}         t                
{1041}{1048}|||         ÿ               
{1048}{1058}||{c:$FF000FFF:$FFFF0880}            e             
{1048}{1058}||{c:$FF000FFF:$FFFF0880}           m              
{1048}{1058}|||           ÿ             
{1048}{1105}||{c:$FFFF0880}         t                
{1048}{1106}||{c:$FFFF0880}          a               
{1058}{1066}||{c:$FF000FFF:$FFFF0880}                u         
{1058}{1066}||{c:$FF000FFF:$FFFF0880}               s          
{1058}{1066}||{c:$FF000FFF:$FFFF0880}              t           
{1058}{1066}|||              ÿ          
{1058}{1068}{c:$0000FFFF:$FF00FFFF}g           
{1058}{1107}||{c:$FFFF0880}           m              
{1058}{1108}||{c:$FFFF0880}            e             
{1059}{1069}{c:$0000FFFF:$FF00FFFF} a          
{1060}{1070}{c:$0000FFFF:$FF00FFFF}  m         
{1061}{1071}{c:$0000FFFF:$FF00FFFF}   b        
{1062}{1072}{c:$0000FFFF:$FF00FFFF}    a       
{1063}{1073}{c:$0000FFFF:$FF00FFFF}     -      
{1064}{1074}{c:$0000FFFF:$FF00FFFF}      c     
{1065}{1075}{c:$0000FFFF:$FF00FFFF}       h    
{1066}{1076}{c:$0000FFFF:$FF00FFFF}        a   
{1066}{1110}||{c:$FFFF0880}              t           
{1066}{1111}||{c:$FFFF0880}               s          
{1066}{1112}||{c:$FFFF0880}                u         
{1067}{1077}{c:$0000FFFF:$FF00FFFF}         t  
{1068}{1078}{c:$0000FFFF:$FF00FFFF}          t 
{1068}{1103}{c:$FF00FFFF}g           
{1069}{1079}{c:$0000FFFF:$FF00FFFF}           a
{1069}{1103}{c:$FF00FFFF} a          
{1070}{1103}{c:$FF00FFFF}  m         
{1071}{1113}{c:$FF00FFFF}   b        
{1072}{1113}{c:$FF00FFFF}    a       
{1073}{1077}||{c:$FF000FFF:$FFFF0880}                   -      
{1073}{1077}||{c:$FF000FFF:$FFFF0880}                  a       
{1073}{1077}||{c:$FF000FFF:$FFFF0880}                 p        
{1073}{1077}|||                 ÿ       
{1073}{1113}{c:$FF00FFFF}     -      
{1074}{1124}{c:$FF00FFFF}      c     
{1075}{1124}{c:$FF00FFFF}       h    
{1076}{1124}{c:$FF00FFFF}        a   
{1077}{1113}||{c:$FFFF0880}                 p        
{1077}{1114}||{c:$FFFF0880}                  a       
{1077}{1115}||{c:$FFFF0880}                   -      
{1077}{1132}{c:$FF00FFFF}         t  
{1078}{1132}{c:$FF00FFFF}          t 
{1079}{1132}{c:$FF00FFFF}           a
{1082}{1086}||{c:$FF000FFF:$FFFF0880}                      a   
{1082}{1086}||{c:$FF000FFF:$FFFF0880}                     h    
{1082}{1086}||{c:$FF000FFF:$FFFF0880}                    c     
{1082}{1086}|||                    ÿ    
{1086}{1116}||{c:$FFFF0880}                    c     
{1086}{1117}||{c:$FFFF0880}                     h    
{1086}{1118}||{c:$FFFF0880}                      a   
{1091}{1096}||{c:$FF000FFF:$FFFF0880}                         e
{1091}{1096}||{c:$FF000FFF:$FFFF0880}                        t 
{1091}{1096}||{c:$FF000FFF:$FFFF0880}                       t  
{1091}{1096}|||                       ÿ 
{1096}{1101}||{c:$FFFF0880:$00FF0880}a                         
{1096}{1119}||{c:$FFFF0880}                       t  
{1096}{1120}||{c:$FFFF0880}                        t 
{1096}{1121}||{c:$FFFF0880}                         e
{1097}{1102}||{c:$FFFF0880:$00FF0880} n                        
{1098}{1103}||{c:$FFFF0880:$00FF0880}  a                       
{1099}{1104}||{c:$FFFF0880:$00FF0880}   t                      
{1100}{1105}||{c:$FFFF0880:$00FF0880}    a                     
{1102}{1107}||{c:$FFFF0880:$00FF0880}      n                   
{1103}{1108}{c:$FF000FFF:$FFFF0880}  m         
{1103}{1108}{c:$FF000FFF:$FFFF0880} a          
{1103}{1108}{c:$FF000FFF:$FFFF0880}g           
