# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&EYES &ko&no &ma&chi &wa &i&tsu&mo
--&hi&to&mi &ka&na&shi&ku&te
--&ku&da&ke &chi&ka&t&ta &tsu&ki &wo
--&i&tsu&ka &tsu&na&gi&to&me&te
--&yo&zo&ra &e &ka&za&ri&ta&i
--&ko&ko&ro &no &yo&ro&i &wa
--&a&ta&ta&ka&ku &wa &na&i &sa
--&IT'S &THE &TIME &DO &THE &BEST
--&yu&u&ki &no &mu&ko&u&ga&wa &e
--&EYES &ko&no &ma&chi &wa &i&tsu&mo
--&STAR&DUST &fu&ra&se&te&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1007}{c:$FF0000FF:$FFFF00FF}              i          
{1001}{1007}{c:$FF0000FF:$FFFF00FF}             h           
{1001}{1007}{c:$FF0000FF:$FFFF00FF}            c            
{1001}{1007}|            ÿ           
{1007}{1109}{c:$FFFF00FF}            c            
{1007}{1110}{c:$FFFF00FF}             h           
{1007}{1111}{c:$FFFF00FF}              i          
{1013}{1021}{c:$FF0000FF:$FFFF00FF}                 a       
{1013}{1021}{c:$FF0000FF:$FFFF00FF}                w        
{1013}{1021}|                ÿ       
{1021}{1113}{c:$FFFF00FF}                w        
{1021}{1114}{c:$FFFF00FF}                 a       
{1027}{1055}{c:$FF0000FF:$FFFF00FF}                   i     
{1027}{1055}|                   ÿ     
{1055}{1071}{c:$FF0000FF:$FFFF00FF}                      u  
{1055}{1071}{c:$FF0000FF:$FFFF00FF}                     s   
{1055}{1071}{c:$FF0000FF:$FFFF00FF}                    t    
{1055}{1071}|                    ÿ   
{1055}{1116}{c:$FFFF00FF}                   i     
{1071}{1117}{c:$FFFF00FF}                    t    
{1071}{1118}{c:$FFFF00FF}                     s   
{1071}{1119}{c:$FFFF00FF}                      u  
{1076}{1097}{c:$FF0000FF:$FFFF00FF}                        o
{1076}{1097}{c:$FF0000FF:$FFFF00FF}                       m 
{1076}{1097}|                       ÿ
{1097}{1102}{c:$FFFF00FF:$00FF00FF}E                        
{1097}{1120}{c:$FFFF00FF}                       m 
{1097}{1121}{c:$FFFF00FF}                        o
{1098}{1103}{c:$FFFF00FF:$00FF00FF} Y                       
{1099}{1104}{c:$FFFF00FF:$00FF00FF}  E                      
{1100}{1105}{c:$FFFF00FF:$00FF00FF}   S                     
{1102}{1107}{c:$FFFF00FF:$00FF00FF}     k                   
{1103}{1108}{c:$FFFF00FF:$00FF00FF}      o                  
{1103}{1113}{c:$0000FFFF:$FF00FFFF}h                 
{1104}{1109}{c:$FFFF00FF:$00FF00FF}       n                 
{1104}{1114}{c:$0000FFFF:$FF00FFFF} i                
{1105}{1110}{c:$FFFF00FF:$00FF00FF}        o                
{1105}{1115}{c:$0000FFFF:$FF00FFFF}  t               
{1106}{1116}{c:$0000FFFF:$FF00FFFF}   o              
{1107}{1112}{c:$FFFF00FF:$00FF00FF}          m              
{1107}{1117}{c:$0000FFFF:$FF00FFFF}    m             
{1108}{1113}{c:$FFFF00FF:$00FF00FF}           a             
{1108}{1118}{c:$0000FFFF:$FF00FFFF}     i            
{1109}{1114}{c:$FFFF00FF:$00FF00FF}            c            
{1110}{1115}{c:$FFFF00FF:$00FF00FF}             h           
{1110}{1120}{c:$0000FFFF:$FF00FFFF}       k          
{1111}{1116}{c:$FFFF00FF:$00FF00FF}              i          
{1111}{1121}{c:$0000FFFF:$FF00FFFF}        a         
{1112}{1122}{c:$0000FFFF:$FF00FFFF}         n        
{1113}{1118}{c:$FFFF00FF:$00FF00FF}                w        
{1113}{1123}{c:$0000FFFF:$FF00FFFF}          a       
{1113}{1148}{c:$FF00FFFF}h                 
{1114}{1119}{c:$FFFF00FF:$00FF00FF}                 a       
{1114}{1124}{c:$0000FFFF:$FF00FFFF}           s      
{1114}{1148}{c:$FF00FFFF} i                
{1115}{1125}{c:$0000FFFF:$FF00FFFF}            h     
{1115}{1159}{c:$FF00FFFF}  t               
{1116}{1121}{c:$FFFF00FF:$00FF00FF}                   i     
{1116}{1126}{c:$0000FFFF:$FF00FFFF}             i    
{1116}{1159}{c:$FF00FFFF}   o              
{1117}{1122}{c:$FFFF00FF:$00FF00FF}                    t    
{1117}{1127}{c:$0000FFFF:$FF00FFFF}              k   
{1117}{1171}{c:$FF00FFFF}    m             
{1118}{1123}{c:$FFFF00FF:$00FF00FF}                     s   
{1118}{1128}{c:$0000FFFF:$FF00FFFF}               u  
{1118}{1171}{c:$FF00FFFF}     i            
{1119}{1124}{c:$FFFF00FF:$00FF00FF}                      u  
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                t 
{1120}{1125}{c:$FFFF00FF:$00FF00FF}                       m 
{1120}{1130}{c:$0000FFFF:$FF00FFFF}                 e
{1120}{1180}{c:$FF00FFFF}       k          
{1121}{1126}{c:$FFFF00FF:$00FF00FF}                        o
{1121}{1180}{c:$FF00FFFF}        a         
{1122}{1197}{c:$FF00FFFF}         n        
{1123}{1197}{c:$FF00FFFF}          a       
{1124}{1209}{c:$FF00FFFF}           s      
{1125}{1209}{c:$FF00FFFF}            h     
{1126}{1209}{c:$FF00FFFF}             i    
{1127}{1222}{c:$FF00FFFF}              k   
{1128}{1222}{c:$FF00FFFF}               u  
{1129}{1230}{c:$FF00FFFF}                t 
{1130}{1230}{c:$FF00FFFF}                 e
{1148}{1154}{c:$FF0000FF:$FFFF00FF} i                
{1148}{1154}{c:$FF0000FF:$FFFF00FF}h                 
{1148}{1154}|ÿ                
{1154}{1284}{c:$FFFF00FF}h                 
{1154}{1285}{c:$FFFF00FF} i                
{1159}{1165}{c:$FF0000FF:$FFFF00FF}   o              
{1159}{1165}{c:$FF0000FF:$FFFF00FF}  t               
{1159}{1165}|  ÿ              
{1165}{1286}{c:$FFFF00FF}  t               
{1165}{1287}{c:$FFFF00FF}   o              
{1171}{1180}{c:$FF0000FF:$FFFF00FF}     i            
{1171}{1180}{c:$FF0000FF:$FFFF00FF}    m             
{1171}{1180}|    ÿ            
{1180}{1192}{c:$FF0000FF:$FFFF00FF}        a         
{1180}{1192}{c:$FF0000FF:$FFFF00FF}       k          
{1180}{1192}|       ÿ         
{1180}{1288}{c:$FFFF00FF}    m             
{1180}{1289}{c:$FFFF00FF}     i            
{1192}{1291}{c:$FFFF00FF}       k          
{1192}{1292}{c:$FFFF00FF}        a         
{1197}{1204}{c:$FF0000FF:$FFFF00FF}          a       
