# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&DOO&R &no &mu&ko&u&ga&wa &ka&ra
--&hi&ka&ri &ga &a&fu&re&te&ru
--&ki&ko&e&te &ku&ru &mi&ra&i &no
--&ko&do&u &te &wo &no&ba&so&u
--&hi&ra&ke &a&ta&ra&shi&i &se&ka&i &wo
--&a&ko&ga&re &no &ka&ze &tsu&ka&mi&tai
--&ge&n&ka&i &wo &ma&e &ni &shi&te
--&ki&mi &wo &o&mo&u
--&yu&me &ni &ma&ke&na&i &to &sa&ke&bu &ta&bi
--&ki&mi &ka&ra &yu&u&ki &wo &mo&ra&u
--&ki&zu&na &ga &bo&ku&ra &wo &tsu&na&gu &yo
--&ki&se&ki &ma&i&a&ga&re
--&a&ta&ra&shi&i &ho&shi &ni &na&re
--&ko&e&te &yu&ku &ka&be &no &mu&ko&u &wo &te&ra&se
--&yu&me &no &chi&ka&ra &ho&do
--&shi&n&ji&re&ba &tsu&yo&i &mo&no &wa &na&i
--&bo&ku&ra &wa &ka&na&ra&zu
--&ka&ga&ya&ke&ru &ha&zu &sa
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FF0080FF:$000080FF}                        u     
{1002}{1007}{c:$FF0080FF:$000080FF}                          t   
{1003}{1008}{c:$FF0080FF:$000080FF}                           a  
{1003}{1010}||{c:$FF0000FF:$FF0080FF}           u            
{1003}{1010}||{c:$FF0000FF:$FF0080FF}          y             
{1003}{1010}|||          ÿ            
{1003}{1079}||{c:$FF0080FF}       r                
{1003}{1080}||{c:$FF0080FF}        a               
{1004}{1009}{c:$FF0080FF:$000080FF}                            b 
{1005}{1010}{c:$FF0080FF:$000080FF}                             i
{100}{110}{c:$0000FFFF:$FF00FFFF}   R                  
{1010}{1017}||{c:$FF0000FF:$FF0080FF}            u           
{1010}{1017}|||            ÿ           
{1010}{1082}||{c:$FF0080FF}          y             
{1010}{1083}||{c:$FF0080FF}           u            
{1017}{1023}||{c:$FF0000FF:$FF0080FF}              i         
{1017}{1023}||{c:$FF0000FF:$FF0080FF}             k          
{1017}{1023}|||             ÿ         
{1017}{1084}||{c:$FF0080FF}            u           
{1023}{1030}||{c:$FF0000FF:$FF0080FF}                 o      
{1023}{1030}||{c:$FF0000FF:$FF0080FF}                w       
{1023}{1030}|||                ÿ      
{1023}{1085}||{c:$FF0080FF}             k          
{1023}{1086}||{c:$FF0080FF}              i         
{1027}{1037}{c:$0000FFFF:$FF00FFFF}k                             
{1028}{1038}{c:$0000FFFF:$FF00FFFF} i                            
{1029}{1039}{c:$0000FFFF:$FF00FFFF}  z                           
{102}{112}{c:$0000FFFF:$FF00FFFF}     n                
{1030}{1040}{c:$0000FFFF:$FF00FFFF}   u                          
{1030}{1088}||{c:$FF0080FF}                w       
{1030}{1089}||{c:$FF0080FF}                 o      
{1031}{1041}{c:$0000FFFF:$FF00FFFF}    n                         
{1032}{1042}{c:$0000FFFF:$FF00FFFF}     a                        
{1034}{1044}{c:$0000FFFF:$FF00FFFF}       g                      
{1035}{1039}||{c:$FF0000FF:$FF0080FF}                    o   
{1035}{1039}||{c:$FF0000FF:$FF0080FF}                   m    
{1035}{1039}|||                   ÿ   
{1035}{1045}{c:$0000FFFF:$FF00FFFF}        a                     
{1037}{1047}{c:$0000FFFF:$FF00FFFF}          b                   
{1037}{1072}{c:$FF00FFFF}k                             
{1038}{1048}{c:$0000FFFF:$FF00FFFF}           o                  
{1038}{1072}{c:$FF00FFFF} i                            
{1039}{1049}{c:$0000FFFF:$FF00FFFF}            k                 
{1039}{1079}{c:$FF00FFFF}  z                           
{1039}{1091}||{c:$FF0080FF}                   m    
{1039}{1092}||{c:$FF0080FF}                    o   
{103}{113}{c:$0000FFFF:$FF00FFFF}      o               
{1040}{1050}{c:$0000FFFF:$FF00FFFF}             u                
{1040}{1079}{c:$FF00FFFF}   u                          
{1041}{1051}{c:$0000FFFF:$FF00FFFF}              r               
{1041}{1085}{c:$FF00FFFF}    n                         
{1042}{1052}{c:$0000FFFF:$FF00FFFF}               a              
{1042}{1085}{c:$FF00FFFF}     a                        
{1044}{1051}||{c:$FF0000FF:$FF0080FF}                      a 
{1044}{1051}||{c:$FF0000FF:$FF0080FF}                     r  
{1044}{1051}|||                     ÿ 
{1044}{1054}{c:$0000FFFF:$FF00FFFF}                 w            
{1044}{1092}{c:$FF00FFFF}       g                      
{1045}{1055}{c:$0000FFFF:$FF00FFFF}                  o           
{1045}{1092}{c:$FF00FFFF}        a                     
{1047}{1057}{c:$0000FFFF:$FF00FFFF}                    t         
{1047}{1106}{c:$FF00FFFF}          b                   
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                     s        
{1048}{1106}{c:$FF00FFFF}           o                  
{1049}{1059}{c:$0000FFFF:$FF00FFFF}                      u       
{1049}{1113}{c:$FF00FFFF}            k                 
{1050}{1060}{c:$0000FFFF:$FF00FFFF}                       n      
{1050}{1113}{c:$FF00FFFF}             u                
{1051}{1061}{c:$0000FFFF:$FF00FFFF}                        a     
{1051}{1093}||{c:$FF0080FF}                     r  
{1051}{1094}||{c:$FF0080FF}                      a 
{1051}{1119}{c:$FF00FFFF}              r               
{1052}{1062}{c:$0000FFFF:$FF00FFFF}                         g    
{1052}{1119}{c:$FF00FFFF}               a              
{1053}{1063}{c:$0000FFFF:$FF00FFFF}                          u   
{1054}{1130}{c:$FF00FFFF}                 w            
{1055}{1065}{c:$0000FFFF:$FF00FFFF}                            y 
{1055}{1130}{c:$FF00FFFF}                  o           
{1056}{1066}{c:$0000FFFF:$FF00FFFF}                             o
{1056}{1072}||{c:$FF0000FF:$FF0080FF}                       u
{1056}{1072}|||                       ÿ
{1057}{1137}{c:$FF00FFFF}                    t         
{1058}{1137}{c:$FF00FFFF}                     s        
{1059}{1137}{c:$FF00FFFF}                      u       
{105}{115}{c:$0000FFFF:$FF00FFFF}        m             
{1060}{1148}{c:$FF00FFFF}                       n      
{1061}{1148}{c:$FF00FFFF}                        a     
{1062}{1153}{c:$FF00FFFF}                         g    
{1063}{1153}{c:$FF00FFFF}                          u   
{1065}{1160}{c:$FF00FFFF}                            y 
{1066}{1160}{c:$FF00FFFF}                             o
{106}{116}{c:$0000FFFF:$FF00FFFF}         u            
{1072}{1077}||{c:$FF0080FF:$000080FF}k                       
{1072}{1079}{c:$FF0000FF:$FF0080FF} i                            
{1072}{1079}{c:$FF0000FF:$FF0080FF}k                             
{1072}{1079}|ÿ                            
{1072}{1095}||{c:$FF0080FF}                       u
{1073}{1078}||{c:$FF0080FF:$000080FF} i                      
{1074}{1079}||{c:$FF0080FF:$000080FF}  m                     
{1075}{1080}||{c:$FF0080FF:$000080FF}   i                    
{1077}{1082}||{c:$FF0080FF:$000080FF}     k                  
{1078}{1083}||{c:$FF0080FF:$000080FF}      a                 
{1079}{1084}||{c:$FF0080FF:$000080FF}       r                
{1079}{1085}{c:$FF0000FF:$FF0080FF}   u                          
{1079}{1085}{c:$FF0000FF:$FF0080FF}  z                           
{1079}{1085}|  ÿ                          
{1079}{1216}{c:$FF0080FF}k                             
{1079}{1217}{c:$FF0080FF} i                            
{107}{117}{c:$0000FFFF:$FF00FFFF}          k           
{107}{142}{c:$FF00FFFF}D                     
{1080}{1085}||{c:$FF0080FF:$000080FF}        a               
{1082}{1087}||{c:$FF0080FF:$000080FF}          y             
{1083}{1088}||{c:$FF0080FF:$000080FF}           u            
{1084}{1089}||{c:$FF0080FF:$000080FF}            u           
{1085}{1090}||{c:$FF0080FF:$000080FF}             k          
{1085}{1092}{c:$FF0000FF:$FF0080FF}     a                        
{1085}{1092}{c:$FF0000FF:$FF0080FF}    n                         
{1085}{1092}|    ÿ                        
{1085}{1218}{c:$FF0080FF}  z                           
{1085}{1219}{c:$FF0080FF}   u                          
{1086}{1091}||{c:$FF0080FF:$000080FF}              i         
{1088}{1093}||{c:$FF0080FF:$000080FF}                w       
{1089}{1094}||{c:$FF0080FF:$000080FF}                 o      
{108}{118}{c:$0000FFFF:$FF00FFFF}           o          
{108}{142}{c:$FF00FFFF} O                    
{1091}{1096}||{c:$FF0080FF:$000080FF}                   m    
{1092}{1097}||{c:$FF0080FF:$000080FF}                    o   
{1092}{1101}{c:$FF0000FF:$FF0080FF}        a                     
