# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1088}{c:$FF22DDDD}                             a   
{1002}{1091}{c:$FF22DDDD}                               z 
{1003}{1091}{c:$FF22DDDD}                                e
{1006}{1010}{c:$FFFFFFFF:$FF00FFFF} i                               
{1006}{1010}{c:$FFFFFFFF:$FF00FFFF}k                                
{1006}{1010}|ÿ                               
{1006}{1011}||{c:$FF00FFFF:$0000FFFF}k                      
{1006}{1028}||{c:$FF00FFFF}                      O
{1007}{1012}||{c:$FF00FFFF:$0000FFFF} y                     
{1008}{1013}||{c:$FF00FFFF:$0000FFFF}  o                    
{1009}{1014}||{c:$FF00FFFF:$0000FFFF}   u                   
{1010}{1015}{c:$FFFFFFFF:$FF00FFFF}   o                             
{1010}{1015}{c:$FFFFFFFF:$FF00FFFF}  n                              
{1010}{1015}|  ÿ                             
{1010}{1118}{c:$FF00FFFF}k                                
{1010}{1119}{c:$FF00FFFF} i                               
{1011}{1016}||{c:$FF00FFFF:$0000FFFF}     m                 
{1012}{1017}||{c:$FF00FFFF:$0000FFFF}      o                
{1014}{1019}||{c:$FF00FFFF:$0000FFFF}        s              
{1015}{1020}||{c:$FF00FFFF:$0000FFFF}         u             
{1015}{1025}{c:$FFFFFFFF:$FF00FFFF}     o                           
{1015}{1025}{c:$FFFFFFFF:$FF00FFFF}    k                            
{1015}{1025}|    ÿ                           
{1015}{1120}{c:$FF00FFFF}  n                              
{1015}{1121}{c:$FF00FFFF}   o                             
{1016}{1021}||{c:$FF00FFFF:$0000FFFF}          s            
{1017}{1022}||{c:$FF00FFFF:$0000FFFF}           u           
{1018}{1023}||{c:$FF00FFFF:$0000FFFF}            m          
{1019}{1024}||{c:$FF00FFFF:$0000FFFF}             e         
{1021}{1026}||{c:$FF00FFFF:$0000FFFF}               y       
{1022}{1027}||{c:$FF00FFFF:$0000FFFF}                o      
{1024}{1029}||{c:$FF00FFFF:$0000FFFF}                  M    
{1025}{1030}||{c:$FF00FFFF:$0000FFFF}                   A   
{1025}{1033}{c:$FFFFFFFF:$FF00FFFF}        o                        
{1025}{1033}{c:$FFFFFFFF:$FF00FFFF}       w                         
{1025}{1033}|       ÿ                        
{1025}{1122}{c:$FF00FFFF}    k                            
{1025}{1123}{c:$FF00FFFF}     o                           
{1026}{1031}||{c:$FF00FFFF:$0000FFFF}                    R  
{1027}{1032}||{c:$FF00FFFF:$0000FFFF}                     I 
{1028}{1033}||{c:$FF00FFFF:$0000FFFF}                      O
{1033}{1038}{c:$FFFFFFFF:$FF00FFFF}           o                     
{1033}{1038}{c:$FFFFFFFF:$FF00FFFF}          t                      
{1033}{1038}|          ÿ                     
{1033}{1125}{c:$FF00FFFF}       w                         
{1033}{1126}{c:$FF00FFFF}        o                        
{1038}{1045}{c:$FFFFFFFF:$FF00FFFF}            t                    
{1038}{1045}|            ÿ                    
{1038}{1128}{c:$FF00FFFF}          t                      
{1038}{1129}{c:$FF00FFFF}           o                     
{1045}{1062}{c:$FFFFFFFF:$FF00FFFF}              e                  
{1045}{1062}{c:$FFFFFFFF:$FF00FFFF}             t                   
{1045}{1062}|             ÿ                  
{1045}{1130}{c:$FF00FFFF}            t                    
{1062}{1066}{c:$FFFFFFFF:$FF00FFFF}                 U               
{1062}{1066}{c:$FFFFFFFF:$FF00FFFF}                S                
{1062}{1066}|                ÿ               
{1062}{1131}{c:$FF00FFFF}             t                   
{1062}{1132}{c:$FF00FFFF}              e                  
