# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&da&re&ka &ga &i&ma &ho&ra &yo&bu &ko&e &ga &su&ru
--&ka&za&mi&do&ri &ga &i&ba&sho &wo &tsu&ge&te &i&ru
--&su&wa&ri&ko&n&da &ko&no &sa&ka &no &to&chu&u &de
--&so&ra &wo &to&be&ta&ra &i&i &na &to &tsu&bu&ya&i&ta
--&I &WA&NNA &FLY &A&WAY
--&ko&ta&e &wo &mo&to&me&te
--&ki&zu&i&ta &yo &a&ya&ma&chi &mo
--&ku&ya&shi &sa &mo &ha&ne &ni &nat&te
--&ka&ra&da&ju&u &ka&ze&ka&n&ji
--&so&shi&te &i&ma &te &wo &hi&ro&ge&te
--&ta&i&yo&u &no &ma&n&na&ka &e
--&i&ma &o&re &wa &to&be&ru &da&rou
--&ka&na&shi&mi &no &yo&ru &wo &nu&ke
--&i&ma &yo&ri &mo &to&be&ru &da&rou
--&I &CAN &FLY &A&WAY
--&I &CAN &FLY &A&WAY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1063}{c:$FF0080FF}        y             
{1001}{1064}{c:$FF0080FF}         o            
{1016}{1020}{c:$FF0000FF:$FF0080FF}           a          
{1016}{1020}|           ÿ          
{1020}{1025}{c:$FF0000FF:$FF0080FF}             a        
{1020}{1025}{c:$FF0000FF:$FF0080FF}            y         
{1020}{1025}|            ÿ        
{1020}{1066}{c:$FF0080FF}           a          
{1025}{1032}{c:$FF0000FF:$FF0080FF}               a      
{1025}{1032}{c:$FF0000FF:$FF0080FF}              m       
{1025}{1032}|              ÿ      
{1025}{1067}{c:$FF0080FF}            y         
{1025}{1068}{c:$FF0080FF}             a        
{1027}{1037}||{c:$0000FFFF:$FF00FFFF}k                          
{1028}{1038}||{c:$0000FFFF:$FF00FFFF} u                         
{1029}{1039}||{c:$0000FFFF:$FF00FFFF}  y                        
{1030}{1040}||{c:$0000FFFF:$FF00FFFF}   a                       
{1031}{1041}||{c:$0000FFFF:$FF00FFFF}    s                      
{1032}{1038}{c:$FF0000FF:$FF0080FF}                  i   
{1032}{1038}{c:$FF0000FF:$FF0080FF}                 h    
{1032}{1038}{c:$FF0000FF:$FF0080FF}                c     
{1032}{1038}|                ÿ    
{1032}{1042}||{c:$0000FFFF:$FF00FFFF}     h                     
{1032}{1069}{c:$FF0080FF}              m       
{1032}{1070}{c:$FF0080FF}               a      
{1033}{1043}||{c:$0000FFFF:$FF00FFFF}      i                    
{1035}{1045}||{c:$0000FFFF:$FF00FFFF}        s                  
{1036}{1046}||{c:$0000FFFF:$FF00FFFF}         a                 
{1037}{1072}||{c:$FF00FFFF}k                          
{1038}{1048}||{c:$0000FFFF:$FF00FFFF}           m               
{1038}{1055}{c:$FF0000FF:$FF0080FF}                     o
{1038}{1055}{c:$FF0000FF:$FF0080FF}                    m 
{1038}{1055}|                    ÿ
{1038}{1071}{c:$FF0080FF}                c     
{1038}{1072}{c:$FF0080FF}                 h    
{1038}{1072}||{c:$FF00FFFF} u                         
{1038}{1073}{c:$FF0080FF}                  i   
{1039}{1049}||{c:$0000FFFF:$FF00FFFF}            o              
{1039}{1077}||{c:$FF00FFFF}  y                        
{1040}{1077}||{c:$FF00FFFF}   a                       
{1041}{1051}||{c:$0000FFFF:$FF00FFFF}              h            
{1041}{1083}||{c:$FF00FFFF}    s                      
{1042}{1052}||{c:$0000FFFF:$FF00FFFF}               a           
{1042}{1083}||{c:$FF00FFFF}     h                     
{1043}{1053}||{c:$0000FFFF:$FF00FFFF}                n          
{1043}{1083}||{c:$FF00FFFF}      i                    
{1044}{1054}||{c:$0000FFFF:$FF00FFFF}                 e         
{1045}{1089}||{c:$FF00FFFF}        s                  
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                   n       
{1046}{1089}||{c:$FF00FFFF}         a                 
{1047}{1057}||{c:$0000FFFF:$FF00FFFF}                    i      
{1048}{1096}||{c:$FF00FFFF}           m               
{1049}{1059}||{c:$0000FFFF:$FF00FFFF}                      n    
{1049}{1096}||{c:$FF00FFFF}            o              
{1050}{1060}||{c:$0000FFFF:$FF00FFFF}                       a   
{1051}{1061}||{c:$0000FFFF:$FF00FFFF}                        t  
{1051}{1112}||{c:$FF00FFFF}              h            
{1052}{1062}||{c:$0000FFFF:$FF00FFFF}                         t 
{1052}{1112}||{c:$FF00FFFF}               a           
{1053}{1063}||{c:$0000FFFF:$FF00FFFF}                          e
{1053}{1118}||{c:$FF00FFFF}                n          
{1054}{1118}||{c:$FF00FFFF}                 e         
{1055}{1060}{c:$FF0080FF:$000080FF}k                     
{1055}{1075}{c:$FF0080FF}                    m 
{1055}{1076}{c:$FF0080FF}                     o
{1056}{1061}{c:$FF0080FF:$000080FF} i                    
{1056}{1124}||{c:$FF00FFFF}                   n       
{1057}{1062}{c:$FF0080FF:$000080FF}  z                   
{1057}{1124}||{c:$FF00FFFF}                    i      
{1058}{1063}{c:$FF0080FF:$000080FF}   u                  
{1059}{1064}{c:$FF0080FF:$000080FF}    i                 
{1059}{1133}||{c:$FF00FFFF}                      n    
{1060}{1065}{c:$FF0080FF:$000080FF}     t                
{1060}{1133}||{c:$FF00FFFF}                       a   
{1061}{1066}{c:$FF0080FF:$000080FF}      a               
{1061}{1133}||{c:$FF00FFFF}                        t  
{1062}{1150}||{c:$FF00FFFF}                         t 
{1063}{1068}{c:$FF0080FF:$000080FF}        y             
{1063}{1150}||{c:$FF00FFFF}                          e
{1064}{1069}{c:$FF0080FF:$000080FF}         o            
{1066}{1071}{c:$FF0080FF:$000080FF}           a          
{1067}{1072}{c:$FF0080FF:$000080FF}            y         
{1068}{1073}{c:$FF0080FF:$000080FF}             a        
{1069}{1074}{c:$FF0080FF:$000080FF}              m       
{1070}{1075}{c:$FF0080FF:$000080FF}               a      
{1071}{1076}{c:$FF0080FF:$000080FF}                c     
{1072}{1077}{c:$FF0080FF:$000080FF}                 h    
{1072}{1077}||{c:$FF0000FF:$FF0080FF} u                         
{1072}{1077}||{c:$FF0000FF:$FF0080FF}k                          
{1072}{1077}|||ÿ                         
{1073}{1078}{c:$FF0080FF:$000080FF}                  i   
{1075}{1080}{c:$FF0080FF:$000080FF}                    m 
{1076}{1081}{c:$FF0080FF:$000080FF}                     o
{1077}{1083}||{c:$FF0000FF:$FF0080FF}   a                       
{1077}{1083}||{c:$FF0000FF:$FF0080FF}  y                        
{1077}{1083}|||  ÿ                       
