# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF8000 00FFFF 40FF00
--&yu&ru&sa&re&nu &tsu&mi &a&ra&ga&u &ko&ko&ro &ni
--&a&i &de &to&gi&su&ma&su &ju&u&ji&ka &ki&za&n&de
--&ten&chi &ta&chi &ga &fu&ri&ma&ku
--&ki&n&dan &no &ka&ji&tsu &he &to
--&te &wo &no&ba&su &bo&ku&ra &no
--&ke&n &wa &ma&yo&t&ta
--&na&ni &ga &de&ki&ru? &so&re &wa &se&i&gi?
--&ko&u&sa &su&ru &COM&PLI&CA&TION
--&na&na&i&ro &no &a&ra&so&i &ga
--&re&ki&shi &ni &tsu&ki&sa&sa&ru
--&u&ma&re &i&zu&ru &yo&ku&bou &ga &tsu&mi &na&ra&ba
--&ka&mi &wa
--&ko&no &i&ta&mi &wo &na&n &to &to&ku &da&rou
--&shi&n&ji&tsu &no &to&bi&ra &ga
--&hi&ra&ku &hi &ma&de
--&a&i &ga &ke&n &ni
--&ka&wa&ru &juu&ji&ka &wa &DES&TI&NY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1029}{1039}{c:$00FF8000:$FFFF8000}t                       
{1030}{1040}{c:$00FF8000:$FFFF8000} e                      
{1031}{1041}{c:$00FF8000:$FFFF8000}  n                     
{1032}{1042}{c:$00FF8000:$FFFF8000}   c                    
{1033}{1043}{c:$00FF8000:$FFFF8000}    h                   
{1034}{1044}{c:$00FF8000:$FFFF8000}     i                  
{1036}{1046}{c:$00FF8000:$FFFF8000}       t                
{1037}{1047}{c:$00FF8000:$FFFF8000}        a               
{1038}{1048}{c:$00FF8000:$FFFF8000}         c              
{1039}{1049}{c:$00FF8000:$FFFF8000}          h             
{1039}{1074}{c:$FFFF8000}t                       
{1040}{1050}{c:$00FF8000:$FFFF8000}           i            
{1040}{1074}{c:$FFFF8000} e                      
{1041}{1074}{c:$FFFF8000}  n                     
{1042}{1052}{c:$00FF8000:$FFFF8000}             g          
{1042}{1081}{c:$FFFF8000}   c                    
{1043}{1053}{c:$00FF8000:$FFFF8000}              a         
{1043}{1081}{c:$FFFF8000}    h                   
{1044}{1081}{c:$FFFF8000}     i                  
{1045}{1055}{c:$00FF8000:$FFFF8000}                f       
{1046}{1056}{c:$00FF8000:$FFFF8000}                 u      
{1046}{1095}{c:$FFFF8000}       t                
{1047}{1057}{c:$00FF8000:$FFFF8000}                  r     
{1047}{1095}{c:$FFFF8000}        a               
{1048}{1058}{c:$00FF8000:$FFFF8000}                   i    
{1048}{1100}{c:$FFFF8000}         c              
{1049}{1059}{c:$00FF8000:$FFFF8000}                    m   
{1049}{1100}{c:$FFFF8000}          h             
{1050}{1060}{c:$00FF8000:$FFFF8000}                     a  
{1050}{1100}{c:$FFFF8000}           i            
{1051}{1061}{c:$00FF8000:$FFFF8000}                      k 
{1052}{1062}{c:$00FF8000:$FFFF8000}                       u
{1052}{1105}{c:$FFFF8000}             g          
{1053}{1105}{c:$FFFF8000}              a         
{1055}{1111}{c:$FFFF8000}                f       
{1056}{1111}{c:$FFFF8000}                 u      
{1057}{1119}{c:$FFFF8000}                  r     
{1058}{1119}{c:$FFFF8000}                   i    
{1059}{1125}{c:$FFFF8000}                    m   
{1060}{1125}{c:$FFFF8000}                     a  
{1061}{1131}{c:$FFFF8000}                      k 
{1062}{1131}{c:$FFFF8000}                       u
{1074}{1081}{c:$FF00FFFF:$FF40FF00}  n                     
{1074}{1081}{c:$FF00FFFF:$FF40FF00} e                      
{1074}{1081}{c:$FF00FFFF:$FF40FF00}t                       
{1074}{1081}|ÿ                      
{1081}{1095}{c:$FF00FFFF:$FF40FF00}     i                  
{1081}{1095}{c:$FF00FFFF:$FF40FF00}    h                   
{1081}{1095}{c:$FF00FFFF:$FF40FF00}   c                    
{1081}{1095}|   ÿ                   
{1081}{1146}{c:$FF40FF00}t                       
{1081}{1147}{c:$FF40FF00} e                      
{1081}{1148}{c:$FF40FF00}  n                     
{1095}{1100}{c:$FF00FFFF:$FF40FF00}        a               
{1095}{1100}{c:$FF00FFFF:$FF40FF00}       t                
{1095}{1100}|       ÿ               
{1095}{1149}{c:$FF40FF00}   c                    
{1095}{1150}{c:$FF40FF00}    h                   
{1095}{1151}{c:$FF40FF00}     i                  
{1100}{1105}{c:$FF00FFFF:$FF40FF00}           i            
{1100}{1105}{c:$FF00FFFF:$FF40FF00}          h             
{1100}{1105}{c:$FF00FFFF:$FF40FF00}         c              
{1100}{1105}|         ÿ             
{1100}{1153}{c:$FF40FF00}       t                
{1100}{1154}{c:$FF40FF00}        a               
{1105}{1111}{c:$FF00FFFF:$FF40FF00}              a         
{1105}{1111}{c:$FF00FFFF:$FF40FF00}             g          
{1105}{1111}|             ÿ         
{1105}{1155}{c:$FF40FF00}         c              
{1105}{1156}{c:$FF40FF00}          h             
{1105}{1157}{c:$FF40FF00}           i            
{1108}{1118}||{c:$00FF8000:$FFFF8000}k                      
{1109}{1119}||{c:$00FF8000:$FFFF8000} i                     
{1110}{1120}||{c:$00FF8000:$FFFF8000}  n                    
{1111}{1119}{c:$FF00FFFF:$FF40FF00}                 u      
{1111}{1119}{c:$FF00FFFF:$FF40FF00}                f       
{1111}{1119}|                ÿ      
{1111}{1121}||{c:$00FF8000:$FFFF8000}   d                   
{1111}{1159}{c:$FF40FF00}             g          
{1111}{1160}{c:$FF40FF00}              a         
{1112}{1122}||{c:$00FF8000:$FFFF8000}    a                  
{1113}{1123}||{c:$00FF8000:$FFFF8000}     n                 
{1115}{1125}||{c:$00FF8000:$FFFF8000}       n               
{1116}{1126}||{c:$00FF8000:$FFFF8000}        o              
{1118}{1128}||{c:$00FF8000:$FFFF8000}          k            
{1118}{1153}||{c:$FFFF8000}k                      
{1119}{1125}{c:$FF00FFFF:$FF40FF00}                   i    
{1119}{1125}{c:$FF00FFFF:$FF40FF00}                  r     
{1119}{1125}|                  ÿ    
{1119}{1129}||{c:$00FF8000:$FFFF8000}           a           
{1119}{1153}||{c:$FFFF8000} i                     
{1119}{1162}{c:$FF40FF00}                f       
{1119}{1163}{c:$FF40FF00}                 u      
{1120}{1130}||{c:$00FF8000:$FFFF8000}            j          
{1120}{1161}||{c:$FFFF8000}  n                    
{1121}{1131}||{c:$00FF8000:$FFFF8000}             i         
{1121}{1172}||{c:$FFFF8000}   d                   
{1122}{1132}||{c:$00FF8000:$FFFF8000}              t        
{1122}{1172}||{c:$FFFF8000}    a                  
{1123}{1133}||{c:$00FF8000:$FFFF8000}               s       
{1123}{1172}||{c:$FFFF8000}     n                 
{1124}{1134}||{c:$00FF8000:$FFFF8000}                u      
{1125}{1131}{c:$FF00FFFF:$FF40FF00}                     a  
{1125}{1131}{c:$FF00FFFF:$FF40FF00}                    m   
{1125}{1131}|                    ÿ  
{1125}{1164}{c:$FF40FF00}                  r     
{1125}{1165}{c:$FF40FF00}                   i    
{1125}{1179}||{c:$FFFF8000}       n               
{1126}{1136}||{c:$00FF8000:$FFFF8000}                  h    
{1126}{1179}||{c:$FFFF8000}        o              
{1127}{1137}||{c:$00FF8000:$FFFF8000}                   e   
{1128}{1186}||{c:$FFFF8000}          k            
{1129}{1139}||{c:$00FF8000:$FFFF8000}                     t 
{1129}{1186}||{c:$FFFF8000}           a           
{1130}{1140}||{c:$00FF8000:$FFFF8000}                      o
{1130}{1193}||{c:$FFFF8000}            j          
{1131}{1146}{c:$FF00FFFF:$FF40FF00}                       u
{1131}{1146}{c:$FF00FFFF:$FF40FF00}                      k 
{1131}{1146}|                      ÿ
{1131}{1166}{c:$FF40FF00}                    m   
{1131}{1167}{c:$FF40FF00}                     a  
{1131}{1193}||{c:$FFFF8000}             i         
{1132}{1201}||{c:$FFFF8000}              t        
{1133}{1201}||{c:$FFFF8000}               s       
{1134}{1201}||{c:$FFFF8000}                u      
{1136}{1209}||{c:$FFFF8000}                  h    
{1137}{1209}||{c:$FFFF8000}                   e   
{1139}{1214}||{c:$FFFF8000}                     t 
{1140}{1214}||{c:$FFFF8000}                      o
{1146}{1151}{c:$FF40FF00:$0040FF00}t                       
{1146}{1168}{c:$FF40FF00}                      k 
{1146}{1169}{c:$FF40FF00}                       u
{1147}{1152}{c:$FF40FF00:$0040FF00} e                      
{1148}{1153}{c:$FF40FF00:$0040FF00}  n                     
{1149}{1154}{c:$FF40FF00:$0040FF00}   c                    
{1150}{1155}{c:$FF40FF00:$0040FF00}    h                   
{1151}{1156}{c:$FF40FF00:$0040FF00}     i                  
{1153}{1158}{c:$FF40FF00:$0040FF00}       t                
{1153}{1161}||{c:$FF00FFFF:$FF40FF00} i                     
{1153}{1161}||{c:$FF00FFFF:$FF40FF00}k                      
{1153}{1161}|||ÿ                     
{1154}{1159}{c:$FF40FF00:$0040FF00}        a               
{1155}{1160}{c:$FF40FF00:$0040FF00}         c              
{1156}{1161}{c:$FF40FF00:$0040FF00}          h             
{1157}{1162}{c:$FF40FF00:$0040FF00}           i            
{1159}{1164}{c:$FF40FF00:$0040FF00}             g          
{1160}{1165}{c:$FF40FF00:$0040FF00}              a         
{1161}{1172}||{c:$FF00FFFF:$FF40FF00}  n                    
{1161}{1172}|||  ÿ                    
{1161}{1228}||{c:$FF40FF00}k                      
{1161}{1229}||{c:$FF40FF00} i                     
{1162}{1167}{c:$FF40FF00:$0040FF00}                f       
{1163}{1168}{c:$FF40FF00:$0040FF00}                 u      
{1164}{1169}{c:$FF40FF00:$0040FF00}                  r     
{1165}{1170}{c:$FF40FF00:$0040FF00}                   i    
{1166}{1171}{c:$FF40FF00:$0040FF00}                    m   
{1167}{1172}{c:$FF40FF00:$0040FF00}                     a  
{1168}{1173}{c:$FF40FF00:$0040FF00}                      k 
{1169}{1174}{c:$FF40FF00:$0040FF00}                       u
{1172}{1179}||{c:$FF00FFFF:$FF40FF00}     n                 
{1172}{1179}||{c:$FF00FFFF:$FF40FF00}    a                  
{1172}{1179}||{c:$FF00FFFF:$FF40FF00}   d                   
{1172}{1179}|||   ÿ                  
{1172}{1230}||{c:$FF40FF00}  n                    
{1179}{1186}||{c:$FF00FFFF:$FF40FF00}        o              
{1179}{1186}||{c:$FF00FFFF:$FF40FF00}       n               
{1179}{1186}|||       ÿ              
{1179}{1231}||{c:$FF40FF00}   d                   
{1179}{1232}||{c:$FF40FF00}    a                  
{1179}{1233}||{c:$FF40FF00}     n                 
{1186}{1193}||{c:$FF00FFFF:$FF40FF00}           a           
{1186}{1193}||{c:$FF00FFFF:$FF40FF00}          k            
{1186}{1193}|||          ÿ           
{1186}{1235}||{c:$FF40FF00}       n               
{1186}{1236}||{c:$FF40FF00}        o              
{1189}{1199}{c:$00FF8000:$FFFF8000}t                     
{1190}{1200}{c:$00FF8000:$FFFF8000} e                    
{1192}{1202}{c:$00FF8000:$FFFF8000}   w                  
{1193}{1201}||{c:$FF00FFFF:$FF40FF00}             i         
{1193}{1201}||{c:$FF00FFFF:$FF40FF00}            j          
{1193}{1201}|||            ÿ         
{1193}{1203}{c:$00FF8000:$FFFF8000}    o                 
{1193}{1238}||{c:$FF40FF00}          k            
{1193}{1239}||{c:$FF40FF00}           a           
{1195}{1205}{c:$00FF8000:$FFFF8000}      n               
{1196}{1206}{c:$00FF8000:$FFFF8000}       o              
{1197}{1207}{c:$00FF8000:$FFFF8000}        b             
{1198}{1208}{c:$00FF8000:$FFFF8000}         a            
{1199}{1209}{c:$00FF8000:$FFFF8000}          s           
{1199}{1234}{c:$FFFF8000}t                     
{119}{129}{c:$00FF8000:$FFFF8000}y                                
{1200}{1210}{c:$00FF8000:$FFFF8000}           u          
{1200}{1234}{c:$FFFF8000} e                    
{1201}{1209}||{c:$FF00FFFF:$FF40FF00}                u      
{1201}{1209}||{c:$FF00FFFF:$FF40FF00}               s       
{1201}{1209}||{c:$FF00FFFF:$FF40FF00}              t        
{1201}{1209}|||              ÿ       
{1201}{1240}||{c:$FF40FF00}            j          
{1201}{1241}||{c:$FF40FF00}             i         
{1202}{1212}{c:$00FF8000:$FFFF8000}             b        
{1202}{1241}{c:$FFFF8000}   w                  
{1203}{1213}{c:$00FF8000:$FFFF8000}              o       
{1203}{1241}{c:$FFFF8000}    o                 
{1204}{1214}{c:$00FF8000:$FFFF8000}               k      
{1205}{1215}{c:$00FF8000:$FFFF8000}                u     
{1205}{1247}{c:$FFFF8000}      n               
{1206}{1216}{c:$00FF8000:$FFFF8000}                 r    
{1206}{1247}{c:$FFFF8000}       o              
{1207}{1217}{c:$00FF8000:$FFFF8000}                  a   
{1207}{1254}{c:$FFFF8000}        b             
{1208}{1254}{c:$FFFF8000}         a            
{1209}{1214}||{c:$FF00FFFF:$FF40FF00}                   e   
{1209}{1214}||{c:$FF00FFFF:$FF40FF00}                  h    
{1209}{1214}|||                  ÿ   
{1209}{1219}{c:$00FF8000:$FFFF8000}                    n 
{1209}{1242}||{c:$FF40FF00}              t        
{1209}{1243}||{c:$FF40FF00}               s       
{1209}{1244}||{c:$FF40FF00}                u      
{1209}{1263}{c:$FFFF8000}          s           
{120}{130}{c:$00FF8000:$FFFF8000} u                               
{1210}{1220}{c:$00FF8000:$FFFF8000}                     o
{1210}{1263}{c:$FFFF8000}           u          
{1212}{1273}{c:$FFFF8000}             b        
{1213}{1273}{c:$FFFF8000}              o       
{1214}{1228}||{c:$FF00FFFF:$FF40FF00}                      o
{1214}{1228}||{c:$FF00FFFF:$FF40FF00}                     t 
{1214}{1228}|||                     ÿ
{1214}{1246}||{c:$FF40FF00}                  h    
{1214}{1247}||{c:$FF40FF00}                   e   
{1214}{1281}{c:$FFFF8000}               k      
{1215}{1281}{c:$FFFF8000}                u     
{1216}{1289}{c:$FFFF8000}                 r    
{1217}{1289}{c:$FFFF8000}                  a   
{1219}{1294}{c:$FFFF8000}                    n 
{121}{131}{c:$00FF8000:$FFFF8000}  r                              
{1220}{1294}{c:$FFFF8000}                     o
{1228}{1233}||{c:$FF40FF00:$0040FF00}k                      
{1228}{1249}||{c:$FF40FF00}                     t 
{1228}{1250}||{c:$FF40FF00}                      o
{1229}{1234}||{c:$FF40FF00:$0040FF00} i                     
{122}{132}{c:$00FF8000:$FFFF8000}   u                             
{1230}{1235}||{c:$FF40FF00:$0040FF00}  n                    
