# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&OK &now, &girls!
--&Get &your &stuff &to&ge&ther
--&Here &we &go &on &the &floor
--&Chick, &chick ... &right &on
--&Once &more &shake &your &boo&ty
--&One &two &one &two &three
--&When &you &hold &me &clo&se
--&When &you &hold &me &clo&se
--&I'm &rea&dy &to &fall &fall &in &love
--&When &I &feel &your &lips
--&mo&ving &so &clo&se &to &mi&ne
--&When &I &hear &tho&se &words &that &you &whis&per
--&flo&wing &so &sweet&ly &in &my &ear
--&I &want &you &ba&by &take &me &ba&by
--&Don't &stop &let's &get &in &gear
--&It's &kil&ling &me
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You're &my &hot &stuff &hot &stuff
--&I &need &you &ba&by
--&Come &on &you &hot &stuff &man
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You &my &hot &stuff &hot &stuff
--&I &need &you &so &bad
--&Come &on &you &hot &stuff &man &hold &me &tight
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF} K            
{0}{19}{c:$FF00FFFF}O             
{0}{29}{c:$FF00FFFF}      ,       
{0}{29}{c:$FF00FFFF}     w        
{0}{29}{c:$FF00FFFF}    o         
{0}{29}{c:$FF00FFFF}   n          
{0}{40}{c:$FF00FFFF}             !
{0}{40}{c:$FF00FFFF}            s 
{0}{40}{c:$FF00FFFF}           l  
{0}{40}{c:$FF00FFFF}          r   
{0}{40}{c:$FF00FFFF}         i    
{0}{40}{c:$FF00FFFF}        g     
{1000}{1010}{c:$0000FFFF:$FF00FFFF}                                       r
{1000}{1087}{c:$FF00FFFF}                             y          
{1001}{1087}{c:$FF00FFFF}                              o         
{1002}{1087}{c:$FF00FFFF}                               u        
{1004}{1095}{c:$FF00FFFF}                                 w      
{1005}{1095}{c:$FF00FFFF}                                  h     
{1006}{1009}{c:$FF000FFF:$FF800FFF}   n                                    
{1006}{1009}{c:$FF000FFF:$FF800FFF}  e                                     
{1006}{1009}{c:$FF000FFF:$FF800FFF} h                                      
{1006}{1009}{c:$FF000FFF:$FF800FFF}W                                       
{1006}{1009}|ÿ                                      
{1006}{1095}{c:$FF00FFFF}                                   i    
{1007}{1095}{c:$FF00FFFF}                                    s   
{1008}{1107}{c:$FF00FFFF}                                     p  
{1009}{1107}{c:$FF00FFFF}                                      e 
{1009}{1115}{c:$FF800FFF}W                                       
{1009}{1116}{c:$FF800FFF} h                                      
{1009}{1117}{c:$FF800FFF}  e                                     
{1009}{1118}{c:$FF800FFF}   n                                    
{100}{158}{c:$FF00FFFF}               h       
{1010}{1107}{c:$FF00FFFF}                                       r
{1014}{1017}{c:$FF000FFF:$FF800FFF}     I                                  
{1014}{1017}|     ÿ                                 
{1017}{1120}{c:$FF800FFF}     I                                  
