# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF C00000 FFF000
--&i&nu &ga &ni&shi &mu&kya &o&wa&hi&ga&shi
--&o&i&ra &ga &so&ra &mu&kya &ho&shi &ga &chi&ru
--&o&to&ko&i&ki&da&yo &e&do&k&ko&dai
--&wa&ka &to &yo&ba&re&ru &ga&ra &de&wa &na&i &ga
--&do&de&ka&i &yu&me &mo &mo&t&te&ru&ze
--&gin&ga &wo &ma&to&me&ta &ku&ni &tzu&ku&ri
--&ku&ru&rit&to &ma&wa&re&ba
--&ku&ru&rit&to &ma&wa&re&ba &yo &ga &ka&wa&ru
--&ku&ru&rit&to &ma&wa&re&ba
--&ku&ru&rit&to &ma&wa&re&ba &yo &ga &ka&wa&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1006}{1010}{c:$FFC00000:$FFFFF000}           e             
{1006}{1010}{c:$FFC00000:$FFFFF000}          m              
{1006}{1010}|          ÿ             
{1006}{1096}{c:$FFFFF000}        y                
{1006}{1097}{c:$FFFFF000}         u               
{1010}{1098}{c:$FFFFF000}          m              
{1010}{1099}{c:$FFFFF000}           e             
{1015}{1024}{c:$FFC00000:$FFFFF000}              o          
{1015}{1024}{c:$FFC00000:$FFFFF000}             m           
{1015}{1024}|             ÿ          
{1024}{1101}{c:$FFFFF000}             m           
{1024}{1102}{c:$FFFFF000}              o          
{1032}{1038}{c:$FFC00000:$FFFFF000}                 o       
{1032}{1038}{c:$FFC00000:$FFFFF000}                m        
{1032}{1038}|                ÿ       
{1038}{1045}{c:$FFC00000:$FFFFF000}                  t      
{1038}{1045}|                  ÿ      
{1038}{1104}{c:$FFFFF000}                m        
{1038}{1105}{c:$FFFFF000}                 o       
{1045}{1106}{c:$FFFFF000}                  t      
{1050}{1054}{c:$FFC00000:$FFFFF000}                    e    
{1050}{1054}{c:$FFC00000:$FFFFF000}                   t     
{1050}{1054}|                   ÿ    
{1054}{1107}{c:$FFFFF000}                   t     
{1054}{1108}{c:$FFFFF000}                    e    
{1056}{1066}||{c:$0000FFFF:$FF00FFFF}g                             
{1057}{1067}||{c:$0000FFFF:$FF00FFFF} i                            
{1058}{1068}||{c:$0000FFFF:$FF00FFFF}  n                           
{1059}{1062}{c:$FFC00000:$FFFFF000}                      u  
{1059}{1062}{c:$FFC00000:$FFFFF000}                     r   
{1059}{1062}|                     ÿ  
{1059}{1069}||{c:$0000FFFF:$FF00FFFF}   g                          
{1060}{1070}||{c:$0000FFFF:$FF00FFFF}    a                         
{1062}{1072}||{c:$0000FFFF:$FF00FFFF}      w                       
{1062}{1109}{c:$FFFFF000}                     r   
{1062}{1110}{c:$FFFFF000}                      u  
{1063}{1073}||{c:$0000FFFF:$FF00FFFF}       o                      
{1065}{1075}||{c:$0000FFFF:$FF00FFFF}         m                    
{1066}{1076}||{c:$0000FFFF:$FF00FFFF}          a                   
{1066}{1101}||{c:$FF00FFFF}g                             
{1067}{1077}||{c:$0000FFFF:$FF00FFFF}           t                  
{1067}{1101}||{c:$FF00FFFF} i                            
{1068}{1078}||{c:$0000FFFF:$FF00FFFF}            o                 
{1068}{1088}{c:$FFC00000:$FFFFF000}                        e
{1068}{1088}{c:$FFC00000:$FFFFF000}                       z 
{1068}{1088}|                       ÿ
{1068}{1101}||{c:$FF00FFFF}  n                           
{1069}{1079}||{c:$0000FFFF:$FF00FFFF}             m                
{1069}{1116}||{c:$FF00FFFF}   g                          
{1070}{1080}||{c:$0000FFFF:$FF00FFFF}              e               
{1070}{1116}||{c:$FF00FFFF}    a                         
{1071}{1081}||{c:$0000FFFF:$FF00FFFF}               t              
{1072}{1082}||{c:$0000FFFF:$FF00FFFF}                a             
{1072}{1125}||{c:$FF00FFFF}      w                       
{1073}{1125}||{c:$FF00FFFF}       o                      
