# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
--&do&ko &ma&de &mo &yu&ke&ru &ki&mi &to &na&ra
--&hi&to&ri &ja &a&ru&ke&nai
--&mi&chi &mo &fu&ta&ri &na&ra
--&ha&na &u&ta &u&tai &na&ga&ra &a&ru&ke&ru&n&da
--&ki&mi &ga &i&re&ba &shi&a&wa&se
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}{c:$008080FF:$FF8080FF}                                     e
{1000}{1094}{c:$FF8080FF}                           k          
{1001}{1094}{c:$FF8080FF}                            a         
{1002}{1104}{c:$FF8080FF}                             r        
{1003}{1104}{c:$FF8080FF}                              a       
{1005}{1114}{c:$FF8080FF}                                n     
{1006}{1114}{c:$FF8080FF}                                 a    
{1007}{1125}{c:$FF8080FF}                                  k   
{1008}{1012}{c:$FF4080FF:$FF80FFFF} u                                    
{1008}{1012}{c:$FF4080FF:$FF80FFFF}n                                     
{1008}{1012}|ÿ                                    
{1008}{1013}||{c:$FF80FFFF:$0080FFFF}m               
{1008}{1022}||{c:$FF80FFFF}              d 
{1008}{1023}||{c:$FF80FFFF}               e
{1008}{1125}{c:$FF8080FF}                                   u  
{1009}{1014}||{c:$FF80FFFF:$0080FFFF} a              
{1009}{1135}{c:$FF8080FF}                                    t 
{1010}{1015}||{c:$FF80FFFF:$0080FFFF}  c             
{1010}{1135}{c:$FF8080FF}                                     e
{1011}{1016}||{c:$FF80FFFF:$0080FFFF}   h            
{1012}{1017}{c:$FF4080FF:$FF80FFFF}   u                                  
{1012}{1017}{c:$FF4080FF:$FF80FFFF}  k                                   
{1012}{1017}|  ÿ                                  
{1012}{1017}||{c:$FF80FFFF:$0080FFFF}    i           
{1012}{1164}{c:$FF80FFFF}n                                     
{1012}{1165}{c:$FF80FFFF} u                                    
{1014}{1019}||{c:$FF80FFFF:$0080FFFF}      n         
{1015}{1020}||{c:$FF80FFFF:$0080FFFF}       o        
{1017}{1022}||{c:$FF80FFFF:$0080FFFF}         n      
{1017}{1027}{c:$FF4080FF:$FF80FFFF}     o                                
{1017}{1027}{c:$FF4080FF:$FF80FFFF}    m                                 
{1017}{1027}|    ÿ                                
{1017}{1166}{c:$FF80FFFF}  k                                   
{1017}{1167}{c:$FF80FFFF}   u                                  
{1018}{1023}||{c:$FF80FFFF:$0080FFFF}          a     
{1019}{1024}||{c:$FF80FFFF:$0080FFFF}           k    
{1020}{1025}||{c:$FF80FFFF:$0080FFFF}            a   
{1022}{1027}||{c:$FF80FFFF:$0080FFFF}              d 
{1023}{1028}||{c:$FF80FFFF:$0080FFFF}               e
{1027}{1032}{c:$FF4080FF:$FF80FFFF}       i                              
{1027}{1032}{c:$FF4080FF:$FF80FFFF}      r                               
{1027}{1032}|      ÿ                              
{1027}{1168}{c:$FF80FFFF}    m                                 
{1027}{1169}{c:$FF80FFFF}     o                                
{1032}{1044}{c:$FF4080FF:$FF80FFFF}          a                           
{1032}{1044}{c:$FF4080FF:$FF80FFFF}         w                            
{1032}{1044}|         ÿ                           
{1032}{1170}{c:$FF80FFFF}      r                               
{1032}{1171}{c:$FF80FFFF}       i                              
{1044}{1054}{c:$FF4080FF:$FF80FFFF}             i                        
{1044}{1054}{c:$FF4080FF:$FF80FFFF}            h                         
{1044}{1054}|            ÿ                        
{1044}{1173}{c:$FF80FFFF}         w                            
{1044}{1174}{c:$FF80FFFF}          a                           
{1054}{1064}{c:$FF4080FF:$FF80FFFF}               o                      
{1054}{1064}{c:$FF4080FF:$FF80FFFF}              t                       
{1054}{1064}|              ÿ                      
{1054}{1176}{c:$FF80FFFF}            h                         
{1054}{1177}{c:$FF80FFFF}             i                        
{1064}{1069}{c:$FF4080FF:$FF80FFFF}                 i                    
{1064}{1069}{c:$FF4080FF:$FF80FFFF}                r                     
{1064}{1069}|                ÿ                    
{1064}{1178}{c:$FF80FFFF}              t                       
{1064}{1179}{c:$FF80FFFF}               o                      
{1069}{1082}{c:$FF4080FF:$FF80FFFF}                    a                 
{1069}{1082}{c:$FF4080FF:$FF80FFFF}                   j                  
{1069}{1082}|                   ÿ                 
{1069}{1180}{c:$FF80FFFF}                r                     
{1069}{1181}{c:$FF80FFFF}                 i                    
{1082}{1094}{c:$FF4080FF:$FF80FFFF}                          u           
{1082}{1094}{c:$FF4080FF:$FF80FFFF}                         s            
{1082}{1094}{c:$FF4080FF:$FF80FFFF}                        t             
{1082}{1094}{c:$FF4080FF:$FF80FFFF}                       i              
{1082}{1094}{c:$FF4080FF:$FF80FFFF}                      m               
{1082}{1094}|                      ÿ              
{1082}{1183}{c:$FF80FFFF}                   j                  
{1082}{1184}{c:$FF80FFFF}                    a                 
{1094}{1104}{c:$FF4080FF:$FF80FFFF}                            a         
{1094}{1104}{c:$FF4080FF:$FF80FFFF}                           k          
{1094}{1104}|                           ÿ         
{1094}{1186}{c:$FF80FFFF}                      m               
{1094}{1187}{c:$FF80FFFF}                       i              
{1094}{1188}{c:$FF80FFFF}                        t             
{1094}{1189}{c:$FF80FFFF}                         s            
{1094}{1190}{c:$FF80FFFF}                          u           
{1104}{1114}{c:$FF4080FF:$FF80FFFF}                              a       
{1104}{1114}{c:$FF4080FF:$FF80FFFF}                             r        
{1104}{1114}|                             ÿ       
{1104}{1191}{c:$FF80FFFF}                           k          
{1104}{1192}{c:$FF80FFFF}                            a         
{1114}{1125}{c:$FF4080FF:$FF80FFFF}                                 a    
{1114}{1125}{c:$FF4080FF:$FF80FFFF}                                n     
{1114}{1125}|                                ÿ    
{1114}{1193}{c:$FF80FFFF}                             r        
{1114}{1194}{c:$FF80FFFF}                              a       
{1124}{1134}||{c:$008080FF:$FF8080FF}a                                  
{1125}{1135}{c:$FF4080FF:$FF80FFFF}                                   u  
{1125}{1135}{c:$FF4080FF:$FF80FFFF}                                  k   
{1125}{1135}|                                  ÿ  
{1125}{1135}||{c:$008080FF:$FF8080FF} i                                 
{1125}{1196}{c:$FF80FFFF}                                n     
{1125}{1197}{c:$FF80FFFF}                                 a    
{1127}{1137}||{c:$008080FF:$FF8080FF}   g                               
{1128}{1138}||{c:$008080FF:$FF8080FF}    a                              
{1130}{1140}||{c:$008080FF:$FF8080FF}      k                            
{1131}{1141}||{c:$008080FF:$FF8080FF}       o                           
{1132}{1142}||{c:$008080FF:$FF8080FF}        n                          
{1133}{1143}||{c:$008080FF:$FF8080FF}         n                         
{1134}{1144}||{c:$008080FF:$FF8080FF}          a                        
{1134}{1169}||{c:$FF8080FF}a                                  
{1135}{1164}{c:$FF4080FF:$FF80FFFF}                                     e
{1135}{1164}{c:$FF4080FF:$FF80FFFF}                                    t 
{1135}{1164}|                                    ÿ
{1135}{1174}||{c:$FF8080FF} i                                 
{1135}{1198}{c:$FF80FFFF}                                  k   
{1135}{1199}{c:$FF80FFFF}                                   u  
{1136}{1146}||{c:$008080FF:$FF8080FF}            n                      
{1137}{1147}||{c:$008080FF:$FF8080FF}             i                     
{1137}{1183}||{c:$FF8080FF}   g                               
{1138}{1183}||{c:$FF8080FF}    a                              
{1139}{1149}||{c:$008080FF:$FF8080FF}               t                   
{1140}{1150}||{c:$008080FF:$FF8080FF}                s                  
{1140}{1188}||{c:$FF8080FF}      k                            
{1141}{1151}||{c:$008080FF:$FF8080FF}                 u                 
{1141}{1188}||{c:$FF8080FF}       o                           
{1142}{1152}||{c:$008080FF:$FF8080FF}                  y                
{1142}{1192}||{c:$FF8080FF}        n                          
{1143}{1153}||{c:$008080FF:$FF8080FF}                   o               
{1143}{1203}||{c:$FF8080FF}         n                         
{1144}{1154}||{c:$008080FF:$FF8080FF}                    s              
{1144}{1203}||{c:$FF8080FF}          a                        
{1145}{1155}||{c:$008080FF:$FF8080FF}                     a             
{1146}{1209}||{c:$FF8080FF}            n                      
{1147}{1157}||{c:$008080FF:$FF8080FF}                       n           
{1147}{1209}||{c:$FF8080FF}             i                     
{1148}{1158}||{c:$008080FF:$FF8080FF}                        i          
{1149}{1247}||{c:$FF8080FF}               t                   
{1150}{1160}||{c:$008080FF:$FF8080FF}                          n        
{1150}{1247}||{c:$FF8080FF}                s                  
{1151}{1161}||{c:$008080FF:$FF8080FF}                           a       
{1151}{1247}||{c:$FF8080FF}                 u                 
{1152}{1162}||{c:$008080FF:$FF8080FF}                            r      
{1152}{1252}||{c:$FF8080FF}                  y                
{1153}{1163}||{c:$008080FF:$FF8080FF}                             u     
{1153}{1252}||{c:$FF8080FF}                   o               
{1154}{1263}||{c:$FF8080FF}                    s              
{1155}{1165}||{c:$008080FF:$FF8080FF}                               k   
{1155}{1263}||{c:$FF8080FF}                     a             
{1156}{1166}||{c:$008080FF:$FF8080FF}                                o  
{1157}{1167}||{c:$008080FF:$FF8080FF}                                 t 
{1157}{1267}||{c:$FF8080FF}                       n           
{1158}{1168}||{c:$008080FF:$FF8080FF}                                  o
{1158}{1267}||{c:$FF8080FF}                        i          
{1160}{1272}||{c:$FF8080FF}                          n        
{1161}{1272}||{c:$FF8080FF}                           a       
{1162}{1277}||{c:$FF8080FF}                            r      
{1163}{1277}||{c:$FF8080FF}                             u     
{1164}{1169}{c:$FF80FFFF:$0080FFFF}n                                     
{1164}{1200}{c:$FF80FFFF}                                    t 
{1164}{1201}{c:$FF80FFFF}                                     e
{1165}{1170}{c:$FF80FFFF:$0080FFFF} u                                    
{1165}{1288}||{c:$FF8080FF}                               k   
{1166}{1171}{c:$FF80FFFF:$0080FFFF}  k                                   
{1166}{1288}||{c:$FF8080FF}                                o  
{1167}{1172}{c:$FF80FFFF:$0080FFFF}   u                                  
{1167}{1292}||{c:$FF8080FF}                                 t 
{1168}{1173}{c:$FF80FFFF:$0080FFFF}    m                                 
{1168}{1292}||{c:$FF8080FF}                                  o
{1169}{1174}{c:$FF80FFFF:$0080FFFF}     o                                
{1169}{1174}||{c:$FF4080FF:$FF80FFFF}a                                  
{1169}{1174}|||ÿ                                  
{1170}{1175}{c:$FF80FFFF:$0080FFFF}      r                               
{1171}{1176}{c:$FF80FFFF:$0080FFFF}       i                              
{1173}{1178}{c:$FF80FFFF:$0080FFFF}         w                            
{1174}{1179}{c:$FF80FFFF:$0080FFFF}          a                           
{1174}{1183}||{c:$FF4080FF:$FF80FFFF} i                                 
{1174}{1183}||| ÿ                                
{1174}{1322}||{c:$FF80FFFF}a                                  
{1176}{1181}{c:$FF80FFFF:$0080FFFF}            h                         
{1177}{1182}{c:$FF80FFFF:$0080FFFF}             i                        
{1178}{1183}{c:$FF80FFFF:$0080FFFF}              t                       
{1179}{1184}{c:$FF80FFFF:$0080FFFF}               o                      
{1180}{1185}{c:$FF80FFFF:$0080FFFF}                r                     
{1181}{1186}{c:$FF80FFFF:$0080FFFF}                 i                    
{1183}{1188}{c:$FF80FFFF:$0080FFFF}                   j                  
{1183}{1188}||{c:$FF4080FF:$FF80FFFF}    a                              
{1183}{1188}||{c:$FF4080FF:$FF80FFFF}   g                               
{1183}{1188}|||   ÿ                              
{1183}{1323}||{c:$FF80FFFF} i                                 
{1184}{1189}{c:$FF80FFFF:$0080FFFF}                    a                 
{1186}{1191}{c:$FF80FFFF:$0080FFFF}                      m               
{1187}{1192}{c:$FF80FFFF:$0080FFFF}                       i              
{1188}{1192}||{c:$FF4080FF:$FF80FFFF}       o                           
{1188}{1192}||{c:$FF4080FF:$FF80FFFF}      k                            
{1188}{1192}|||      ÿ                           
{1188}{1193}{c:$FF80FFFF:$0080FFFF}                        t             
{1188}{1325}||{c:$FF80FFFF}   g                               
{1188}{1326}||{c:$FF80FFFF}    a                              
{1189}{1194}{c:$FF80FFFF:$0080FFFF}                         s            
{1190}{1195}{c:$FF80FFFF:$0080FFFF}                          u           
{1191}{1196}{c:$FF80FFFF:$0080FFFF}                           k          
{1192}{1197}{c:$FF80FFFF:$0080FFFF}                            a         
{1192}{1203}||{c:$FF4080FF:$FF80FFFF}        n                          
{1192}{1203}|||        ÿ                          
{1192}{1328}||{c:$FF80FFFF}      k                            
{1192}{1329}||{c:$FF80FFFF}       o                           
{1193}{1198}{c:$FF80FFFF:$0080FFFF}                             r        
{1194}{1199}{c:$FF80FFFF:$0080FFFF}                              a       
{1196}{1201}{c:$FF80FFFF:$0080FFFF}                                n     
{1197}{1202}{c:$FF80FFFF:$0080FFFF}                                 a    
{1198}{1203}{c:$FF80FFFF:$0080FFFF}                                  k   
{1199}{1204}{c:$FF80FFFF:$0080FFFF}                                   u  
{1200}{1205}{c:$FF80FFFF:$0080FFFF}                                    t 
{1201}{1206}{c:$FF80FFFF:$0080FFFF}                                     e
{1203}{1209}||{c:$FF4080FF:$FF80FFFF}          a                        
{1203}{1209}||{c:$FF4080FF:$FF80FFFF}         n                         
{1203}{1209}|||         ÿ                        
{1203}{1330}||{c:$FF80FFFF}        n                          
{1209}{1242}||{c:$FF4080FF:$FF80FFFF}             i                     
{1209}{1242}||{c:$FF4080FF:$FF80FFFF}            n                      
{1209}{1242}|||            ÿ                     
{1209}{1331}||{c:$FF80FFFF}         n                         
{1209}{1332}||{c:$FF80FFFF}          a                        
{1242}{1334}||{c:$FF80FFFF}            n                      
{1242}{1335}||{c:$FF80FFFF}             i                     
{1247}{1252}||{c:$FF4080FF:$FF80FFFF}                 u                 
{1247}{1252}||{c:$FF4080FF:$FF80FFFF}                s                  
{1247}{1252}||{c:$FF4080FF:$FF80FFFF}               t                   
{1247}{1252}|||               ÿ                  
{1252}{1263}||{c:$FF4080FF:$FF80FFFF}                   o               
{1252}{1263}||{c:$FF4080FF:$FF80FFFF}                  y                
{1252}{1263}|||                  ÿ               
{1252}{1337}||{c:$FF80FFFF}               t                   
{1252}{1338}||{c:$FF80FFFF}                s                  
