# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%raw {1918}{1928}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {1928}{2028}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2028}{2038}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2038}{2048}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2048}{2148}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2148}{2158}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%color 00FFFF 0000FF 80FF80
--&wa&ka&ru&kai
--&mu&ri&ya&ri &de&mo &sa&ku&hi&n &de
--&tsu&ta&e &to &ki&tai &ko&to &wo
--&mu&ka&shi &to &ka&wa&ra&na&i &da&ro
--&yo&mi&zu&rai &ka&shi &mo &hai&ke&i &mo
--&sa&sa&e&ru &da &to&ka &e&ra&so&u &ni &sa
--&nan&do&mo &na&n&do&mo &it&ta &ke&do
--&ko&to&ba &no &ka&ru&sa &o&mo&i&shi&ru &no &wa
--&ha&ya&su&gi&na&i &yo&u&ni
--&yu&ki &ga &tsu&me&ta&i &wa&ke &na&n&te
--&bo&ku &no &te &ga &hi&to&yo&ri &a&tsu&i &ka&ra
--&ki&mi &no &so&no &te &wo &tsu&na&i&da &to&ki
--&a&ta&ta&ka&i &wo &hi&ki&da&su &ta&me
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1020}||{c:$FF0000FF:$FF80FF80}              a             
{1003}{1020}||{c:$FF0000FF:$FF80FF80}             k              
{1003}{1020}|||             ÿ             
{1003}{1102}||{c:$FF80FF80}           t                
{1003}{1103}||{c:$FF80FF80}            o               
{1020}{1104}||{c:$FF80FF80}             k              
{1020}{1105}||{c:$FF80FF80}              a             
{1033}{1041}||{c:$FF0000FF:$FF80FF80}                e           
{1033}{1041}|||                ÿ           
{1041}{1050}||{c:$FF0000FF:$FF80FF80}                  a         
{1041}{1050}||{c:$FF0000FF:$FF80FF80}                 r          
{1041}{1050}|||                 ÿ         
{1041}{1107}||{c:$FF80FF80}                e           
{1050}{1054}||{c:$FF0000FF:$FF80FF80}                    o       
{1050}{1054}||{c:$FF0000FF:$FF80FF80}                   s        
{1050}{1054}|||                   ÿ       
{1050}{1108}||{c:$FF80FF80}                 r          
{1050}{1109}||{c:$FF80FF80}                  a         
{1054}{1063}||{c:$FF0000FF:$FF80FF80}                     u      
{1054}{1063}|||                     ÿ     
{1054}{1110}||{c:$FF80FF80}                   s        
{1054}{1111}||{c:$FF80FF80}                    o       
{1063}{1070}||{c:$FF0000FF:$FF80FF80}                        i   
{1063}{1070}||{c:$FF0000FF:$FF80FF80}                       n    
{1063}{1070}|||                       ÿ   
{1063}{1112}||{c:$FF80FF80}                     u      
{1070}{1091}||{c:$FF0000FF:$FF80FF80}                           a
{1070}{1091}||{c:$FF0000FF:$FF80FF80}                          s 
{1070}{1091}|||                          ÿ
{1070}{1114}||{c:$FF80FF80}                       n    
{1070}{1115}||{c:$FF80FF80}                        i   
{1082}{1092}{c:$0000FFFF:$FF00FFFF}n                        
{1083}{1093}{c:$0000FFFF:$FF00FFFF} a                       
{1084}{1094}{c:$0000FFFF:$FF00FFFF}  n                      
{1085}{1095}{c:$0000FFFF:$FF00FFFF}   d                     
{1086}{1096}{c:$0000FFFF:$FF00FFFF}    o                    
{1087}{1097}{c:$0000FFFF:$FF00FFFF}     m                   
{1088}{1098}{c:$0000FFFF:$FF00FFFF}      o                  
{1090}{1100}{c:$0000FFFF:$FF00FFFF}        n                
{1091}{1096}||{c:$FF80FF80:$0080FF80}s                           
{1091}{1101}{c:$0000FFFF:$FF00FFFF}         a               
{1091}{1117}||{c:$FF80FF80}                          s 
{1091}{1118}||{c:$FF80FF80}                           a
{1092}{1097}||{c:$FF80FF80:$0080FF80} a                          
{1092}{1102}{c:$0000FFFF:$FF00FFFF}          n              
{1092}{1127}{c:$FF00FFFF}n                        
{1093}{1098}||{c:$FF80FF80:$0080FF80}  s                         
{1093}{1103}{c:$0000FFFF:$FF00FFFF}           d             
{1093}{1127}{c:$FF00FFFF} a                       
{1094}{1099}||{c:$FF80FF80:$0080FF80}   a                        
{1094}{1104}{c:$0000FFFF:$FF00FFFF}            o            
{1094}{1127}{c:$FF00FFFF}  n                      
{1095}{1100}||{c:$FF80FF80:$0080FF80}    e                       
{1095}{1105}{c:$0000FFFF:$FF00FFFF}             m           
{1095}{1136}{c:$FF00FFFF}   d                     
{1096}{1101}||{c:$FF80FF80:$0080FF80}     r                      
{1096}{1106}{c:$0000FFFF:$FF00FFFF}              o          
{1096}{1136}{c:$FF00FFFF}    o                    
{1097}{1102}||{c:$FF80FF80:$0080FF80}      u                     
{1097}{1140}{c:$FF00FFFF}     m                   
{1098}{1108}{c:$0000FFFF:$FF00FFFF}                i        
{1098}{1140}{c:$FF00FFFF}      o                  
{1099}{1104}||{c:$FF80FF80:$0080FF80}        d                   
{1099}{1109}{c:$0000FFFF:$FF00FFFF}                 t       
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
{1100}{1105}||{c:$FF80FF80:$0080FF80}         a                  
{1100}{1110}{c:$0000FFFF:$FF00FFFF}                  t      
{1100}{1144}{c:$FF00FFFF}        n                
{1101}{1111}{c:$0000FFFF:$FF00FFFF}                   a     
{1101}{1144}{c:$FF00FFFF}         a               
{1102}{1107}||{c:$FF80FF80:$0080FF80}           t                
{1102}{1152}{c:$FF00FFFF}          n              
{1103}{1108}||{c:$FF80FF80:$0080FF80}            o               
{1103}{1113}{c:$0000FFFF:$FF00FFFF}                     k   
{1103}{1161}{c:$FF00FFFF}           d             
{1104}{1109}||{c:$FF80FF80:$0080FF80}             k              
{1104}{1114}{c:$0000FFFF:$FF00FFFF}                      e  
{1104}{1161}{c:$FF00FFFF}            o            
{1105}{1110}||{c:$FF80FF80:$0080FF80}              a             
{1105}{1115}{c:$0000FFFF:$FF00FFFF}                       d 
{1105}{1169}{c:$FF00FFFF}             m           
{1106}{1116}{c:$0000FFFF:$FF00FFFF}                        o
{1106}{1169}{c:$FF00FFFF}              o          
{1107}{1112}||{c:$FF80FF80:$0080FF80}                e           
{1108}{1113}||{c:$FF80FF80:$0080FF80}                 r          
{1108}{1178}{c:$FF00FFFF}                i        
{1109}{1114}||{c:$FF80FF80:$0080FF80}                  a         
{1109}{1178}{c:$FF00FFFF}                 t       
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
{1110}{1115}||{c:$FF80FF80:$0080FF80}                   s        
{1110}{1195}{c:$FF00FFFF}                  t      
{1111}{1116}||{c:$FF80FF80:$0080FF80}                    o       
{1111}{1195}{c:$FF00FFFF}                   a     
{1112}{1117}||{c:$FF80FF80:$0080FF80}                     u      
{1113}{1204}{c:$FF00FFFF}                     k   
{1114}{1119}||{c:$FF80FF80:$0080FF80}                       n    
{1114}{1204}{c:$FF00FFFF}                      e  
{1115}{1120}||{c:$FF80FF80:$0080FF80}                        i   
{1115}{1209}{c:$FF00FFFF}                       d 
{1116}{1209}{c:$FF00FFFF}                        o
{1117}{1122}||{c:$FF80FF80:$0080FF80}                          s 
{1118}{1123}||{c:$FF80FF80:$0080FF80}                           a
{1127}{1136}{c:$FF0000FF:$FF80FF80}  n                      
{1127}{1136}{c:$FF0000FF:$FF80FF80} a                       
{1127}{1136}{c:$FF0000FF:$FF80FF80}n                        
{1127}{1136}|ÿ                       
{1136}{1140}{c:$FF0000FF:$FF80FF80}    o                    
{1136}{1140}{c:$FF0000FF:$FF80FF80}   d                     
{1136}{1140}|   ÿ                    
{1136}{1232}{c:$FF80FF80}n                        
{1136}{1233}{c:$FF80FF80} a                       
{1136}{1234}{c:$FF80FF80}  n                      
{1140}{1144}{c:$FF0000FF:$FF80FF80}      o                  
{1140}{1144}{c:$FF0000FF:$FF80FF80}     m                   
{1140}{1144}|     ÿ                  
{1140}{1235}{c:$FF80FF80}   d                     
{1140}{1236}{c:$FF80FF80}    o                    
{1144}{1152}{c:$FF0000FF:$FF80FF80}         a               
{1144}{1152}{c:$FF0000FF:$FF80FF80}        n                
{1144}{1152}|        ÿ               
{1144}{1237}{c:$FF80FF80}     m                   
{1144}{1238}{c:$FF80FF80}      o                  
{1152}{1161}{c:$FF0000FF:$FF80FF80}          n              
{1152}{1161}|          ÿ              
{1152}{1240}{c:$FF80FF80}        n                
{1152}{1241}{c:$FF80FF80}         a               
{1161}{1169}{c:$FF0000FF:$FF80FF80}            o            
{1161}{1169}{c:$FF0000FF:$FF80FF80}           d             
{1161}{1169}|           ÿ            
{1161}{1242}{c:$FF80FF80}          n              
