# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0880 FFF000
--&ki&sha &wa &ya&mi &wo &nu&ke&te
--&hi&ka&ri &no &u&mi &e
--&yu&me &ga &chi&ra&ba&ru &mu&gen &no &u&chu&u &sa
--&ho&shi &no &ka&ke&ha&shi &wa&ta&t&te &yu&ko&u
--&hi&to &wa &da&re&de&mo &shi&a&wa&se &sa&ga&su
--&ta&bi&bi&to &no &yo&u &na &mo&no
--&ki&bo&u &no &ho&shi &ni &me&gu&ri&a&u &ma&de
--&a&ru&ki&tsu&zu&ke&ru &da&ro&u
--&ki&t&to &i&tsu&ka &wa &ki&mi &mo &de&a&u &sa
--&a&o&i &ko&to&ri &ni
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1015}{1211}{c:$FFFFF000}     g                             
{1015}{1212}{c:$FFFFF000}      a                            
{1022}{1026}{c:$FFFF0880:$FFFFF000}          i                        
{1022}{1026}{c:$FFFF0880:$FFFFF000}         h                         
{1022}{1026}{c:$FFFF0880:$FFFFF000}        c                          
{1022}{1026}|        ÿ                         
{1026}{1214}{c:$FFFFF000}        c                          
{1026}{1215}{c:$FFFFF000}         h                         
{1026}{1216}{c:$FFFFF000}          i                        
{1031}{1036}{c:$FFFF0880:$FFFFF000}            a                      
{1031}{1036}{c:$FFFF0880:$FFFFF000}           r                       
{1031}{1036}|           ÿ                      
{1036}{1217}{c:$FFFFF000}           r                       
{1036}{1218}{c:$FFFFF000}            a                      
{1042}{1048}{c:$FFFF0880:$FFFFF000}              a                    
{1042}{1048}{c:$FFFF0880:$FFFFF000}             b                     
{1042}{1048}|             ÿ                    
{1048}{1219}{c:$FFFFF000}             b                     
{1048}{1220}{c:$FFFFF000}              a                    
{1055}{1090}{c:$FFFF0880:$FFFFF000}                u                  
{1055}{1090}{c:$FFFF0880:$FFFFF000}               r                   
{1055}{1090}|               ÿ                  
{1090}{1221}{c:$FFFFF000}               r                   
{1090}{1222}{c:$FFFFF000}                u                  
{1102}{1105}{c:$FFFF0880:$FFFFF000}                   u               
{1102}{1105}{c:$FFFF0880:$FFFFF000}                  m                
{1102}{1105}|                  ÿ               
{1105}{1224}{c:$FFFFF000}                  m                
{1105}{1225}{c:$FFFFF000}                   u               
{1110}{1133}{c:$FFFF0880:$FFFFF000}                      n            
{1110}{1133}{c:$FFFF0880:$FFFFF000}                     e             
{1110}{1133}{c:$FFFF0880:$FFFFF000}                    g              
{1110}{1133}|                    ÿ             
{1133}{1226}{c:$FFFFF000}                    g              
{1133}{1227}{c:$FFFFF000}                     e             
{1133}{1228}{c:$FFFFF000}                      n            
{1140}{1144}{c:$FFFF0880:$FFFFF000}                         o         
{1140}{1144}{c:$FFFF0880:$FFFFF000}                        n          
{1140}{1144}|                        ÿ         
{1144}{1230}{c:$FFFFF000}                        n          
{1144}{1231}{c:$FFFFF000}                         o         
{1149}{1152}{c:$FFFF0880:$FFFFF000}                           u       
{1149}{1152}|                           ÿ       
{1152}{1233}{c:$FFFFF000}                           u       
{1157}{1161}{c:$FFFF0880:$FFFFF000}                              u    
