# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--
--%raw {2406}{2416}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2416}{2516}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2516}{2526}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2526}{2536}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2536}{2636}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2636}{2646}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%color 00FFFF 0000FF FFFF80
--&kei&shou &wo &na&ra&se &to &bo&ku&ra &wa &ta&ta&kat&ta
--&sai&a&i &no &a&na&ta &ni &ma&ta &de&a&i&ta&kat&ta
--&wa&za&wai &no &nai &yo&no&na&ka &nan&te
--&sa&sa&i &na &mo&no &dat&ta
--&a&ra&soi &no &hou &ga &ma&shi &da&to
--&it&te &i&ta &no &wa &da&re
--&THE &DAY &YOU &LAUGH &ROUGH &LIE &LIE &LIE
--&GIVE &UP &nan&te &yo&sou &ron&gai
--&a&ta&ma &no &na&ka &me&cha&ku&cha &ni &nat&te &mo
--&ma&da&ma&da &ta&ri&nai
--&ja&ma &sa&e &nai
--&yu&kai &ja&nai
--&hi&ka&ri &sa&su&be&ki &su&ga&ta &ni
--&na&ri&tai &da&ke &sa &bo&ku&ra &i&ma &wo &i&ki&te&i&ru
--&so&no &hi &ga &ku&ru &to &shi&n&ji &i&ki&te&i&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}||{c:$0000FFFF:$FF00FFFF}            o      
{1000}{1046}||{c:$FF00FFFF}  s                
{1001}{1046}||{c:$FF00FFFF}   a               
{1002}{1012}||{c:$0000FFFF:$FF00FFFF}              d    
{1002}{1060}||{c:$FF00FFFF}    i              
{1003}{1013}||{c:$0000FFFF:$FF00FFFF}               a   
{1004}{1014}||{c:$0000FFFF:$FF00FFFF}                t  
{1004}{1074}||{c:$FF00FFFF}      n            
{1005}{1015}||{c:$0000FFFF:$FF00FFFF}                 t 
{1005}{1074}||{c:$FF00FFFF}       a           
{1006}{1016}||{c:$0000FFFF:$FF00FFFF}                  a
{1006}{1019}{c:$FF0000FF:$FFFFFF80}                          n  
{1006}{1019}{c:$FF0000FF:$FFFFFF80}                         a   
{1006}{1019}{c:$FF0000FF:$FFFFFF80}                        n    
{1006}{1019}|                        ÿ   
{1006}{1054}{c:$FFFFFF80}                     k       
{1006}{1055}{c:$FFFFFF80}                      a      
{1007}{1088}||{c:$FF00FFFF}         m         
{1008}{1088}||{c:$FF00FFFF}          o        
{1009}{1102}||{c:$FF00FFFF}           n       
{1010}{1102}||{c:$FF00FFFF}            o      
{1012}{1115}||{c:$FF00FFFF}              d    
{1013}{1115}||{c:$FF00FFFF}               a   
{1014}{1115}||{c:$FF00FFFF}                t  
{1015}{1129}||{c:$FF00FFFF}                 t 
{1016}{1129}||{c:$FF00FFFF}                  a
{1019}{1033}{c:$FF0000FF:$FFFFFF80}                            e
{1019}{1033}{c:$FF0000FF:$FFFFFF80}                           t 
{1019}{1033}|                           ÿ
{1019}{1057}{c:$FFFFFF80}                        n    
{1019}{1058}{c:$FFFFFF80}                         a   
{1019}{1059}{c:$FFFFFF80}                          n  
{1033}{1038}{c:$FFFFFF80:$00FFFF80}w                            
{1033}{1046}||{c:$FF0000FF:$FFFFFF80} a                 
{1033}{1046}||{c:$FF0000FF:$FFFFFF80}s                  
{1033}{1046}|||ÿ                 
{1033}{1060}{c:$FFFFFF80}                           t 
{1033}{1061}{c:$FFFFFF80}                            e
{1034}{1039}{c:$FFFFFF80:$00FFFF80} a                           
{1035}{1040}{c:$FFFFFF80:$00FFFF80}  z                          
{1036}{1041}{c:$FFFFFF80:$00FFFF80}   a                         
{1037}{1042}{c:$FFFFFF80:$00FFFF80}    w                        
{1038}{1043}{c:$FFFFFF80:$00FFFF80}     a                       
{1039}{1044}{c:$FFFFFF80:$00FFFF80}      i                      
{1041}{1046}{c:$FFFFFF80:$00FFFF80}        n                    
{1042}{1047}{c:$FFFFFF80:$00FFFF80}         o                   
{1044}{1049}{c:$FFFFFF80:$00FFFF80}           n                 
