# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%color 59FFFF FF9559 3737FF
--&i&ku&se&n &no &ko&bu&shi &o &a&bi&te&mo
--&su&be&te &u&ke&te &u&chi &a&u &no &sa
--&na&ni &mo &o&so&re &nu &ki&mo&chi &ga
--&mi&e&nai &tsu&yo&i &ha&ya&me&ni &ka&wa&ru
--&BUR&NING &mu&ne &o &tsu&ku &yo&u &na
--&FIGH&TING &i&ta&mi &ka&na&shi&mi &mo
--&WIN&NING &o&re &wa &ko&e&te &yu&ku
--&SHI&NING &o&mo&i &tsu&ra&nu&ku &yo
--&A &PIECE &OF &THE &SUN
--&mo&e &tsu&ki&ru &ma&de &ha&shi&ru &yo
--&ji&bu&n &no &na&ka &no &hi&ka&ri &de &ma&bu&shi&ku
--&ka&ga&ya&ku &ta&me
--&wa&ka&sa &ga &ki&me&ta &i&ki &sa&ki &shi&n&ji&ru
--&ji&bu&n &no &na&ka &no &chi&ka&ra &o &a&tsu&me&te
--&mi&ra&i &o &tsu&ka&mu &yo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1012}||{c:$FFFF9559:$FF3737FF}             i             
{1003}{1012}||{c:$FFFF9559:$FF3737FF}            m              
{1003}{1012}|||            ÿ             
{1003}{1069}||{c:$FF3737FF}          t                
{1003}{1070}||{c:$FF3737FF}           a               
{1012}{1018}||{c:$FFFF9559:$FF3737FF}                a          
{1012}{1018}||{c:$FFFF9559:$FF3737FF}               k           
{1012}{1018}|||               ÿ          
{1012}{1071}||{c:$FF3737FF}            m              
{1012}{1072}||{c:$FF3737FF}             i             
{1018}{1029}||{c:$FFFF9559:$FF3737FF}                  a        
{1018}{1029}||{c:$FFFF9559:$FF3737FF}                 n         
{1018}{1029}|||                 ÿ        
{1018}{1074}||{c:$FF3737FF}               k           
{1018}{1075}||{c:$FF3737FF}                a          
{1023}{1033}{c:$0059FFFF:$FF59FFFF}W                        
{1024}{1034}{c:$0059FFFF:$FF59FFFF} I                       
{1025}{1035}{c:$0059FFFF:$FF59FFFF}  N                      
{1026}{1036}{c:$0059FFFF:$FF59FFFF}   N                     
{1027}{1037}{c:$0059FFFF:$FF59FFFF}    I                    
{1028}{1038}{c:$0059FFFF:$FF59FFFF}     N                   
{1029}{1037}||{c:$FFFF9559:$FF3737FF}                     i     
{1029}{1037}||{c:$FFFF9559:$FF3737FF}                    h      
{1029}{1037}||{c:$FFFF9559:$FF3737FF}                   s       
{1029}{1037}|||                   ÿ      
{1029}{1039}{c:$0059FFFF:$FF59FFFF}      G                  
{1029}{1076}||{c:$FF3737FF}                 n         
{1029}{1077}||{c:$FF3737FF}                  a        
{1031}{1041}{c:$0059FFFF:$FF59FFFF}        o                
{1032}{1042}{c:$0059FFFF:$FF59FFFF}         r               
{1033}{1043}{c:$0059FFFF:$FF59FFFF}          e              
{1033}{1068}{c:$FF59FFFF}W                        
{1034}{1068}{c:$FF59FFFF} I                       
{1035}{1045}{c:$0059FFFF:$FF59FFFF}            w            
{1035}{1068}{c:$FF59FFFF}  N                      
{1036}{1046}{c:$0059FFFF:$FF59FFFF}             a           
{1036}{1076}{c:$FF59FFFF}   N                     
{1037}{1042}||{c:$FFFF9559:$FF3737FF}                       i   
{1037}{1042}||{c:$FFFF9559:$FF3737FF}                      m    
{1037}{1042}|||                      ÿ   
{1037}{1076}{c:$FF59FFFF}    I                    
{1037}{1078}||{c:$FF3737FF}                   s       
{1037}{1079}||{c:$FF3737FF}                    h      
{1037}{1080}||{c:$FF3737FF}                     i     
{1038}{1048}{c:$0059FFFF:$FF59FFFF}               k         
{1038}{1076}{c:$FF59FFFF}     N                   
{1039}{1049}{c:$0059FFFF:$FF59FFFF}                o        
{1039}{1076}{c:$FF59FFFF}      G                  
{1040}{1050}{c:$0059FFFF:$FF59FFFF}                 e       
{1041}{1051}{c:$0059FFFF:$FF59FFFF}                  t      
{1041}{1085}{c:$FF59FFFF}        o                
{1042}{1052}{c:$0059FFFF:$FF59FFFF}                   e     
{1042}{1059}||{c:$FFFF9559:$FF3737FF}                          o
{1042}{1059}||{c:$FFFF9559:$FF3737FF}                         m 
{1042}{1059}|||                         ÿ
{1042}{1081}||{c:$FF3737FF}                      m    
{1042}{1082}||{c:$FF3737FF}                       i   
{1042}{1092}{c:$FF59FFFF}         r               
{1043}{1092}{c:$FF59FFFF}          e              
{1044}{1054}{c:$0059FFFF:$FF59FFFF}                     y   
{1045}{1055}{c:$0059FFFF:$FF59FFFF}                      u  
{1045}{1100}{c:$FF59FFFF}            w            
{1046}{1056}{c:$0059FFFF:$FF59FFFF}                       k 
{1046}{1100}{c:$FF59FFFF}             a           
{1047}{1057}{c:$0059FFFF:$FF59FFFF}                        u
{1048}{1111}{c:$FF59FFFF}               k         
{1049}{1111}{c:$FF59FFFF}                o        
{1050}{1117}{c:$FF59FFFF}                 e       
{1051}{1129}{c:$FF59FFFF}                  t      
{1052}{1129}{c:$FF59FFFF}                   e     
{1054}{1134}{c:$FF59FFFF}                     y   
{1055}{1134}{c:$FF59FFFF}                      u  
