# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--
--%raw {2008}{2018}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2018}{2118}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2118}{2128}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2128}{2138}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2138}{2238}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2238}{2248}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%color 00FFFF FF8000 0080FF
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &ki&mi &wo
--&na&i&te&i&ta &no &wa &da&re &no &o&mo&ka&ge
--&a&wa&i &ki&o&ku &no &so&ko
--&mou &ma&yo&wa&na&i &yo &so&u &ki&me&ta &ka&ra
--&ta&i&se&tsu&na &mo&no &wo &ki&zu&tsu&ke&na&i
--&ta&to&e &se&ka&i&juu &ga
--&te&ki &ni &nat&te
--&ki&ba &wo &mu&ku &yo&u&na &hi &ga &ki&te &mo &bo&ku &wa
--&ma&mo&ru &mo&no &na&ra&ba
--&u&ma&re&ru &ma&e &ka&ra &shi&t&tei&ru &ka&ra
--&mi &wo &ko&ga&shi &ki&mi &no &ta&me &ta&ta&ka&ou
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &AH
--&ma&da &to&do&ka&na&i &na&ra
--&mo&t&to &tsu&yo&ku &so&no &na &wo &sa&ke&bu &yo
--&so&ra &ni
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1007}||{c:$FFFF8000:$FF0080FF}                           e   
{1003}{1007}||{c:$FFFF8000:$FF0080FF}                          k    
{1003}{1007}|||                          ÿ   
{1003}{1073}||{c:$FF0080FF}                       t       
{1003}{1074}||{c:$FF0080FF}                        s      
{1003}{1075}||{c:$FF0080FF}                         u     
{1007}{1011}||{c:$FFFF8000:$FF0080FF}                             a 
{1007}{1011}||{c:$FFFF8000:$FF0080FF}                            n  
{1007}{1011}|||                            ÿ 
{1007}{1076}||{c:$FF0080FF}                          k    
{1007}{1077}||{c:$FF0080FF}                           e   
{1011}{1050}||{c:$FFFF8000:$FF0080FF}                              i
{1011}{1050}|||                              ÿ
{1011}{1078}||{c:$FF0080FF}                            n  
{1011}{1079}||{c:$FF0080FF}                             a 
{1023}{1033}{c:$0000FFFF:$FF00FFFF}t                
{1024}{1034}{c:$0000FFFF:$FF00FFFF} a               
{1025}{1035}{c:$0000FFFF:$FF00FFFF}  t              
{1026}{1036}{c:$0000FFFF:$FF00FFFF}   o             
{1027}{1037}{c:$0000FFFF:$FF00FFFF}    e            
{1029}{1039}{c:$0000FFFF:$FF00FFFF}      s          
{1030}{1040}{c:$0000FFFF:$FF00FFFF}       e         
{1031}{1041}{c:$0000FFFF:$FF00FFFF}        k        
{1032}{1042}{c:$0000FFFF:$FF00FFFF}         a       
{1033}{1043}{c:$0000FFFF:$FF00FFFF}          i      
{1033}{1068}{c:$FF00FFFF}t                
{1034}{1044}{c:$0000FFFF:$FF00FFFF}           j     
{1034}{1068}{c:$FF00FFFF} a               
{1035}{1045}{c:$0000FFFF:$FF00FFFF}            u    
{1035}{1072}{c:$FF00FFFF}  t              
{1036}{1046}{c:$0000FFFF:$FF00FFFF}             u   
{1036}{1072}{c:$FF00FFFF}   o             
{1037}{1076}{c:$FF00FFFF}    e            
{1038}{1048}{c:$0000FFFF:$FF00FFFF}               g 
{1039}{1049}{c:$0000FFFF:$FF00FFFF}                a
{1039}{1081}{c:$FF00FFFF}      s          
{1040}{1081}{c:$FF00FFFF}       e         
{1041}{1092}{c:$FF00FFFF}        k        
{1042}{1092}{c:$FF00FFFF}         a       
{1043}{1097}{c:$FF00FFFF}          i      
{1044}{1105}{c:$FF00FFFF}           j     
{1045}{1105}{c:$FF00FFFF}            u    
{1046}{1105}{c:$FF00FFFF}             u   
{1048}{1114}{c:$FF00FFFF}               g 
{1049}{1114}{c:$FF00FFFF}                a
{1050}{1055}||{c:$FF0080FF:$000080FF}t                              
{1050}{1080}||{c:$FF0080FF}                              i
{1051}{1056}||{c:$FF0080FF:$000080FF} a                             
{1052}{1057}||{c:$FF0080FF:$000080FF}  i                            
{1053}{1058}||{c:$FF0080FF:$000080FF}   s                           
{1054}{1059}||{c:$FF0080FF:$000080FF}    e                          
{1055}{1060}||{c:$FF0080FF:$000080FF}     t                         
{1056}{1061}||{c:$FF0080FF:$000080FF}      s                        
{1057}{1062}||{c:$FF0080FF:$000080FF}       u                       
{1058}{1063}||{c:$FF0080FF:$000080FF}        n                      
{1059}{1064}||{c:$FF0080FF:$000080FF}         a                     
{1061}{1066}||{c:$FF0080FF:$000080FF}           m                   
{1062}{1067}||{c:$FF0080FF:$000080FF}            o                  
{1063}{1068}||{c:$FF0080FF:$000080FF}             n                 
{1064}{1069}||{c:$FF0080FF:$000080FF}              o                
{1066}{1071}||{c:$FF0080FF:$000080FF}                w              
{1067}{1072}||{c:$FF0080FF:$000080FF}                 o             
{1068}{1072}{c:$FFFF8000:$FF0080FF} a               
{1068}{1072}{c:$FFFF8000:$FF0080FF}t                
{1068}{1072}|ÿ               
{1069}{1074}||{c:$FF0080FF:$000080FF}                   k           
{1070}{1075}||{c:$FF0080FF:$000080FF}                    i          
{1071}{1076}||{c:$FF0080FF:$000080FF}                     z         
{1072}{1076}{c:$FFFF8000:$FF0080FF}   o             
{1072}{1076}{c:$FFFF8000:$FF0080FF}  t              
{1072}{1076}|  ÿ             
{1072}{1077}||{c:$FF0080FF:$000080FF}                      u        
{1072}{1138}{c:$FF0080FF}t                
{1072}{1139}{c:$FF0080FF} a               
{1073}{1078}||{c:$FF0080FF:$000080FF}                       t       
{1074}{1079}||{c:$FF0080FF:$000080FF}                        s      
{1075}{1080}||{c:$FF0080FF:$000080FF}                         u     
{1076}{1081}{c:$FFFF8000:$FF0080FF}    e            
{1076}{1081}|    ÿ           
{1076}{1081}||{c:$FF0080FF:$000080FF}                          k    
{1076}{1140}{c:$FF0080FF}  t              
{1076}{1141}{c:$FF0080FF}   o             
{1077}{1082}||{c:$FF0080FF:$000080FF}                           e   
{1078}{1083}||{c:$FF0080FF:$000080FF}                            n  
{1079}{1084}||{c:$FF0080FF:$000080FF}                             a 
{1080}{1085}||{c:$FF0080FF:$000080FF}                              i
{1081}{1092}{c:$FFFF8000:$FF0080FF}       e         
{1081}{1092}{c:$FFFF8000:$FF0080FF}      s          
{1081}{1092}|      ÿ         
