# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--
--%raw {1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%color 40FFFF A00000 80FFFF
--&ra&ku&en &no &DO&OR &hi&ra&ku &ka&gi &wo &na&ku&shi&te
--&ba&tsu &wo &u&ke&shi &ko&ko&ro &wa
--&yo&ru &no &mei&ro &he
--&i&ba&ra &no &ou &yu&ru&sa&zu &ho&do&ke&nu &ku&sa&ri
--&mo&to&me&ta &no &wa &e&i&en &u&zu&me&ta &a&i
--&ke&ga&re &ko&wa&re&ta &bo&ku &wo &mi&na&i&de
--&sa&ka&re&ta &ki&zu&na &ku&ro&ki &RE&QUI&E&M
--&ko&ko &ni &ko&na&i&de &ki&mi &wa &shi&ra&na&i&de
--&ze&tsu&bou &no &a&me &ga &fu&ru &se&ka&i &ga
--&i&ma &o&wa&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{1}{c:$0040FFFF:$FF40FFFF}                                    i  
{0}{2}{c:$0040FFFF:$FF40FFFF}                                     t 
{0}{3}{c:$0040FFFF:$FF40FFFF}                                      e
{0}{11}|ÿ                                     
{0}{11}{c:$FFA00000:$FF80FFFF}ra                                     
{0}{11}{c:$FF40FFFF}  ku                                   
{0}{22}{c:$FF40FFFF}    en                                 
{0}{37}{c:$FF40FFFF}       no                              
{0}{57}{c:$FF40FFFF}          DO                           
{0}{67}{c:$FF40FFFF}            OR                         
{0}{74}{c:$FF40FFFF}               hi                      
{0}{86}{c:$FF40FFFF}                 ra                    
{0}{94}{c:$FF40FFFF}                   ku                  
{0}{112}{c:$FF40FFFF}                      ka               
{0}{123}{c:$FF40FFFF}                        gi             
{0}{132}{c:$FF40FFFF}                           wo          
{0}{140}{c:$FF40FFFF}                              na       
{0}{149}{c:$FF40FFFF}                                ku     
{0}{161}{c:$FF40FFFF}                                  sh   
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
{1}{161}{c:$FF40FFFF}                                    i  
{2}{169}{c:$FF40FFFF}                                     t 
{3}{169}{c:$FF40FFFF}                                      e
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
{11}{22}|  ÿ                                   
{11}{22}{c:$FFA00000:$FF80FFFF}  ku                                   
{11}{186}{c:$FF80FFFF}r                                      
{11}{187}{c:$FF80FFFF} a                                     
{22}{37}|    ÿ                                 
{22}{37}{c:$FFA00000:$FF80FFFF}    en                                 
{22}{188}{c:$FF80FFFF}  k                                    
{22}{189}{c:$FF80FFFF}   u                                   
{37}{57}|       ÿ                              
{37}{57}{c:$FFA00000:$FF80FFFF}       no                              
{37}{190}{c:$FF80FFFF}    e                                  
{37}{191}{c:$FF80FFFF}     n                                 
{57}{67}|          ÿ                           
{57}{67}{c:$FFA00000:$FF80FFFF}          DO                           
{57}{193}{c:$FF80FFFF}       n                               
{57}{194}{c:$FF80FFFF}        o                              
{67}{74}|            ÿ                         
{67}{74}{c:$FFA00000:$FF80FFFF}            OR                         
{67}{196}{c:$FF80FFFF}          D                            
{67}{197}{c:$FF80FFFF}           O                           
{74}{86}|               ÿ                      
{74}{86}{c:$FFA00000:$FF80FFFF}               hi                      
{74}{198}{c:$FF80FFFF}            O                          
{74}{199}{c:$FF80FFFF}             R                         
{86}{94}|                 ÿ                    
{86}{94}{c:$FFA00000:$FF80FFFF}                 ra                    
{86}{201}{c:$FF80FFFF}               h                       
{86}{202}{c:$FF80FFFF}                i                      
{94}{112}|                   ÿ                  
{94}{112}{c:$FFA00000:$FF80FFFF}                   ku                  
{94}{203}{c:$FF80FFFF}                 r                     
{94}{204}{c:$FF80FFFF}                  a                    
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
{112}{123}|                      ÿ               
{112}{123}{c:$FFA00000:$FF80FFFF}                      ka               
{112}{205}{c:$FF80FFFF}                   k                   
{112}{206}{c:$FF80FFFF}                    u                  
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
{123}{132}|                        ÿ             
{123}{132}{c:$FFA00000:$FF80FFFF}                        gi             
{123}{208}{c:$FF80FFFF}                      k                
{123}{209}{c:$FF80FFFF}                       a               
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
{132}{140}|                           ÿ          
{132}{140}{c:$FFA00000:$FF80FFFF}                           wo          
{132}{210}{c:$FF80FFFF}                        g              
{132}{211}{c:$FF80FFFF}                         i             
{140}{149}|                              ÿ       
{140}{149}{c:$FFA00000:$FF80FFFF}                              na       
{140}{213}{c:$FF80FFFF}                           w           
{140}{214}{c:$FF80FFFF}                            o          
