# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
--&do&ro&do&ro&ke &RO&LLING &STAR
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$00FFFFFF:$FFFFFFFF}                       a         
{0}{1}{c:$00FFFFFF:$FFFFFFFF}              i                  
{0}{22}{c:$FFFFFFFF} u                               
{0}{22}{c:$FFFFFFFF}y                                
{0}{25}{c:$FFFFFFFF}   e                             
{0}{25}{c:$FFFFFFFF}  m                              
{0}{29}{c:$FFFFFFFF}      i                          
{0}{29}{c:$FFFFFFFF}     n                           
{0}{2}{c:$00FFFFFF:$FFFFFFFF}               t                 
{0}{33}{c:$FFFFFFFF}         a                       
{0}{33}{c:$FFFFFFFF}        m                        
{0}{38}{c:$FFFFFFFF}           e                     
{0}{38}{c:$FFFFFFFF}          d                      
{0}{3}{c:$00FFFFFF:$FFFFFFFF}                a                
{0}{42}{c:$FFFFFFFF}             m                   
{0}{5}{c:$00FFFFFF:$FFFFFFFF}                  y              
{0}{6}{c:$00FFFFFF:$FFFFFFFF}                   o             
{0}{7}{c:$00FFFFFF:$FFFFFFFF}                    u            
{0}{9}{c:$00FFFFFF:$FFFFFFFF}                      n          
{1000}{1047}{c:$FFFFFFFF}          I       
{1001}{1006}{c:$FF8000FF:$008000FF}                         r      
{1001}{1047}{c:$FFFFFFFF}           N      
{1002}{1007}{c:$FF8000FF:$008000FF}                          a     
{1002}{1007}||{c:$FF4080FF:$FF8000FF}              a          
{1002}{1007}||{c:$FF4080FF:$FF8000FF}             d           
{1002}{1007}|||             ÿ          
{1002}{1037}||{c:$FF8000FF}            n            
{1002}{1047}{c:$FFFFFFFF}            G     
{1003}{1008}{c:$FF8000FF:$008000FF}                           b    
{1004}{1009}{c:$FF8000FF:$008000FF}                            u   
{1004}{1052}{c:$FFFFFFFF}              D   
{1005}{1052}{c:$FFFFFFFF}               A  
{1006}{1011}{c:$FF8000FF:$008000FF}                              d 
{1006}{1052}{c:$FFFFFFFF}                Y 
{1007}{1011}||{c:$FF4080FF:$FF8000FF}                i        
{1007}{1011}||{c:$FF4080FF:$FF8000FF}               r         
{1007}{1011}|||               ÿ        
{1007}{1012}{c:$FF8000FF:$008000FF}                               e
{1007}{1038}||{c:$FF8000FF}             d           
{1007}{1039}||{c:$FF8000FF}              a          
{1007}{1052}{c:$FFFFFFFF}                 S
{1011}{1016}||{c:$FF4080FF:$FF8000FF}                    i    
{1011}{1016}||{c:$FF4080FF:$FF8000FF}                   h     
{1011}{1016}||{c:$FF4080FF:$FF8000FF}                  s      
{1011}{1016}|||                  ÿ     
{1011}{1040}||{c:$FF8000FF}               r         
{1011}{1041}||{c:$FF8000FF}                i        
{1016}{1020}||{c:$FF4080FF:$FF8000FF}                      e  
{1016}{1020}||{c:$FF4080FF:$FF8000FF}                     t   
{1016}{1020}|||                     ÿ  
{1016}{1043}||{c:$FF8000FF}                  s      
{1016}{1044}||{c:$FF8000FF}                   h     
{1016}{1045}||{c:$FF8000FF}                    i    
{101}{106}{c:$FF8000FF:$008000FF}                  y              
{1020}{1025}||{c:$FF4080FF:$FF8000FF}                        u
{1020}{1025}||{c:$FF4080FF:$FF8000FF}                       r 
{1020}{1025}|||                       ÿ
{1020}{1046}||{c:$FF8000FF}                     t   
{1020}{1047}||{c:$FF8000FF}                      e  
{1025}{1030}||{c:$FF8000FF:$008000FF}t                        
{1025}{1034}{c:$FF4080FF:$FF8000FF} o                
{1025}{1034}{c:$FF4080FF:$FF8000FF}s                 
{1025}{1034}|ÿ                
{1025}{1048}||{c:$FF8000FF}                       r 
{1025}{1049}||{c:$FF8000FF}                        u
{1026}{1031}||{c:$FF8000FF:$008000FF} a                       
{1027}{1032}||{c:$FF8000FF:$008000FF}  m                      
{1028}{1033}||{c:$FF8000FF:$008000FF}   a                     
{102}{107}{c:$FF8000FF:$008000FF}                   o             
{1030}{1035}||{c:$FF8000FF:$008000FF}     n                   
{1031}{1036}||{c:$FF8000FF:$008000FF}      i                  
{1033}{1038}||{c:$FF8000FF:$008000FF}        k                
{1034}{1039}{c:$FF4080FF:$FF8000FF}    a             
{1034}{1039}{c:$FF4080FF:$FF8000FF}   n              
{1034}{1039}{c:$FF4080FF:$FF8000FF}  n               
{1034}{1039}|  ÿ              
