# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
--&Fan&tas&tique !
--&Et &ta &lu&mière &va &m'em&por&ter.
--&Elle &me &don&ne&ra &la &force &de &chas&ser &tous &les &ma&lheurs.
--&C'est &ma&gique !
--&Sou&dain &je &me &li&bère.
--&Fan&tas&tique !
--&Je &sais &d'où &vient &ma &vo&lon&té.
--&Et &je &vis &in&ten&sé&ment &ce &nou&veau &bon&heur.
--&Main&te&nant &je &sais &que &tu &es &tout &pour &moi.
--&Res&te &près &de &moi !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1007}||{c:$FF0000FF:$FFDDFF00}                     r     
{1000}{1007}||{c:$FF0000FF:$FFDDFF00}                    u      
{1000}{1007}||{c:$FF0000FF:$FFDDFF00}                   s       
{1000}{1007}|||                   ÿ      
{1000}{1039}||{c:$FFDDFF00}               t           
{1000}{1040}||{c:$FFDDFF00}                e          
{1000}{1041}||{c:$FFDDFF00}                 r         
{1001}{1011}{c:$0000FFFF:$FF00FFFF}      t                                        
{1002}{1012}{c:$0000FFFF:$FF00FFFF}       u                                       
{1004}{1014}{c:$0000FFFF:$FF00FFFF}         m                                     
{1005}{1015}{c:$0000FFFF:$FF00FFFF}          e                                    
{1005}{1040}{c:$FF00FFFF}Q                                              
{1006}{1040}{c:$FF00FFFF} u                                             
{1007}{1017}{c:$0000FFFF:$FF00FFFF}            d                                  
{1007}{1024}||{c:$FF0000FF:$FFDDFF00}                          .
{1007}{1024}||{c:$FF0000FF:$FFDDFF00}                         i 
{1007}{1024}||{c:$FF0000FF:$FFDDFF00}                        o  
{1007}{1024}||{c:$FF0000FF:$FFDDFF00}                       t   
{1007}{1024}|||                       ÿ  
{1007}{1040}{c:$FF00FFFF}  a                                            
{1007}{1043}||{c:$FFDDFF00}                   s       
{1007}{1044}||{c:$FFDDFF00}                    u      
{1007}{1045}||{c:$FFDDFF00}                     r     
{1008}{1018}{c:$0000FFFF:$FF00FFFF}             i                                 
{1008}{1040}{c:$FF00FFFF}   n                                           
{1009}{1019}{c:$0000FFFF:$FF00FFFF}              s                                
{1009}{1040}{c:$FF00FFFF}    d                                          
{1010}{1020}{c:$0000FFFF:$FF00FFFF}               a                               
{1011}{1021}{c:$0000FFFF:$FF00FFFF}                i                              
{1011}{1051}{c:$FF00FFFF}      t                                        
{1012}{1022}{c:$0000FFFF:$FF00FFFF}                 s                             
{1012}{1051}{c:$FF00FFFF}       u                                       
{1014}{1024}{c:$0000FFFF:$FF00FFFF}                   q                           
{1014}{1066}{c:$FF00FFFF}         m                                     
{1015}{1025}{c:$0000FFFF:$FF00FFFF}                    u                          
{1015}{1066}{c:$FF00FFFF}          e                                    
{1016}{1026}{c:$0000FFFF:$FF00FFFF}                     e                         
{1017}{1078}{c:$FF00FFFF}            d                                  
{1018}{1028}{c:$0000FFFF:$FF00FFFF}                       t                       
{1018}{1078}{c:$FF00FFFF}             i                                 
{1019}{1029}{c:$0000FFFF:$FF00FFFF}                        u                      
{1019}{1086}{c:$FF00FFFF}              s                                
{1020}{1086}{c:$FF00FFFF}               a                               
{1021}{1031}{c:$0000FFFF:$FF00FFFF}                          p                    
{1021}{1086}{c:$FF00FFFF}                i                              
{1022}{1032}{c:$0000FFFF:$FF00FFFF}                           o                   
{1022}{1086}{c:$FF00FFFF}                 s                             
{1023}{1033}{c:$0000FFFF:$FF00FFFF}                            u                  
{1024}{1029}||{c:$FFDDFF00:$00DDFF00}J                          
{1024}{1034}{c:$0000FFFF:$FF00FFFF}                             r                 
