# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {1910}{1920}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {1920}{2020}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2020}{2030}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2030}{2040}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2040}{2140}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2140}{2150}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%color 00FF00 804000 00FFFF
--&shi&ka&ke&ru &YEL&LOW &CA&R&D &gi&ri&gi&ri &SA&FE
--&san&ka&ku &kan&kei &no &TRO&U&B&LE &OU&T
--&ki&mi &wo &mi&ru &to
--&han&so&ku &shi&ta&ku &nac&cha&u
--&sa&a &PIN&CH &mo &CHAN&CE &mo &ma&to&me&te &AL&RIGHT
--&you&i &shuu&tou &RU&LE &wa &yo&ma&zu &ni &GO
--&ki&mi &ni &a&u &ta&bi &zen&bu &no &ki&mo&chi
--&zut&to &gu&ru&gu&ru &shi&te&ru
--&a&ta&ma &no &na&ka &ki&mi &wa &da&re &to
--&REN&DEZ-&VOUS &shi&te&ru &no
--&mot&to &wa&ku&wa&ku &su&ru &LE&VE&L
--&ta&me&shi&te &mi&ta&i &na
--&ko&re &wa &ko&i &da &so&ra &yo&ri &hi&roi
--&u&mi &yo&ri &mo &fu&ka&i
--&gin&ga &no &ha&te &no &ho&shi &no &na&mi &ni &mo
--&o&sa&ma&ri &ki&ra&na&i
--&kit&to &ko&i &da &hi&te&i &shi&te&mo
--&i&u& ko&to &ki&ka&na&i
--&mu&ne &no &ko&do&u &ga &ta&ka&na&t&te&ru &yo
--&i&tsu&mo &do&ki&do&ki
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FF00FFFF:$0000FFFF}    o                    
{1000}{1005}||{c:$FF804000:$FF00FFFF}   e              
{1000}{1005}||{c:$FF804000:$FF00FFFF}  m               
{1000}{1005}|||  ÿ              
{1000}{1153}||{c:$FF00FFFF}t                 
{1000}{1154}||{c:$FF00FFFF} a                
{1002}{1007}{c:$FF00FFFF:$0000FFFF}      w                  
{1003}{1008}{c:$FF00FFFF:$0000FFFF}       a                 
{1004}{1009}{c:$FF00FFFF:$0000FFFF}        k                
{1005}{1009}||{c:$FF804000:$FF00FFFF}      i           
{1005}{1009}||{c:$FF804000:$FF00FFFF}     h            
{1005}{1009}||{c:$FF804000:$FF00FFFF}    s             
{1005}{1009}|||    ÿ            
{1005}{1010}{c:$FF00FFFF:$0000FFFF}         u               
{1005}{1155}||{c:$FF00FFFF}  m               
{1005}{1156}||{c:$FF00FFFF}   e              
{1006}{1011}{c:$FF00FFFF:$0000FFFF}          w              
{1007}{1012}{c:$FF00FFFF:$0000FFFF}           a             
{1008}{1013}{c:$FF00FFFF:$0000FFFF}            k            
{1009}{1014}{c:$FF00FFFF:$0000FFFF}             u           
{1009}{1016}||{c:$FF804000:$FF00FFFF}        e         
{1009}{1016}||{c:$FF804000:$FF00FFFF}       t          
{1009}{1016}|||       ÿ         
{1009}{1157}||{c:$FF00FFFF}    s             
{1009}{1158}||{c:$FF00FFFF}     h            
{1009}{1159}||{c:$FF00FFFF}      i           
{1011}{1016}{c:$FF00FFFF:$0000FFFF}               s         
{1012}{1017}{c:$FF00FFFF:$0000FFFF}                u        
{1013}{1018}{c:$FF00FFFF:$0000FFFF}                 r       
{1014}{1019}{c:$FF00FFFF:$0000FFFF}                  u      
{1016}{1021}{c:$FF00FFFF:$0000FFFF}                    L    
{1016}{1024}||{c:$FF804000:$FF00FFFF}           i      
{1016}{1024}||{c:$FF804000:$FF00FFFF}          m       
{1016}{1024}|||          ÿ      
{1016}{1160}||{c:$FF00FFFF}       t          
{1016}{1161}||{c:$FF00FFFF}        e         
{1017}{1022}{c:$FF00FFFF:$0000FFFF}                     E   
{1018}{1023}{c:$FF00FFFF:$0000FFFF}                      V  
{1019}{1024}{c:$FF00FFFF:$0000FFFF}                       E 
{1020}{1025}{c:$FF00FFFF:$0000FFFF}                        L
