# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF80 D14999 D14999
--&tsu&yo&ku &ri&ri&shi&ku &ha&ba&ta&i&te
--&a&na&ta &to &ko&u &shi&te &de&a&e&ta &no &wa
--&ta&da &i&ki&te&ku &ta&me &na&n&ka &ja&nai
--&chi&i&sa &na &chi&ka&i &wa &to&ki &wo &ko&e&te
--&mi&ra&i &wo &ka&na&ra&zu &ka&e&ru &yo
--&LI&MI&TE&R
--&to&ki &ha&na&te&ba
--&ho&to&ba &shi&ru &te&n&shi &no &SHI&N&IN&G
--&se&ka&i &wo &su&kuu &tsu&ba&sa
--&i&ma &wa&ta&shi &ga &e&ran &da &mi&chi
--&yu&me &wo &tsu&ga &mi&ta&i &da&ke&do
--&a&ta&e&ra&re&ta &chi&ka&ra &ga
--&so&ra &he &ka&ri &ta&te&ru &yo
--&tsu&yo&ku &ri&ri&shi&ku &ha&ba&ta&i&te
--&ze&t&ta&i &ka&re&n
--&MY &WINGS
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0000FF80:$FF00FF80}                  h        
{0}{1}{c:$0000FF80:$FF00FF80}         i                 
{0}{27}{c:$FF00FF80}  u                        
{0}{27}{c:$FF00FF80} s                         
{0}{27}{c:$FF00FF80}t                          
{0}{2}{c:$0000FF80:$FF00FF80}          r                
{0}{36}{c:$FF00FF80}    o                      
{0}{36}{c:$FF00FF80}   y                       
{0}{3}{c:$0000FF80:$FF00FF80}           i               
{0}{45}{c:$FF00FF80}      u                    
{0}{45}{c:$FF00FF80}     k                     
{0}{4}{c:$0000FF80:$FF00FF80}            s              
{0}{58}{c:$FF00FF80}        r                  
{0}{5}{c:$0000FF80:$FF00FF80}             h             
{0}{6}{c:$0000FF80:$FF00FF80}              i            
{0}{7}{c:$0000FF80:$FF00FF80}               k           
{0}{8}{c:$0000FF80:$FF00FF80}                u          
{1001}{1007}|                         ÿ      
{1001}{1074}{c:$FFD14999}                         w       
{1001}{1075}{c:$FFD14999}                          o      
{1007}{1017}|                            ÿ   
{1007}{1077}{c:$FFD14999}                            k    
{1007}{1078}{c:$FFD14999}                             o   
{1014}{1024}||{c:$0000FF80:$FF00FF80}m                         
{1015}{1025}||{c:$0000FF80:$FF00FF80} i                        
{1016}{1026}||{c:$0000FF80:$FF00FF80}  r                       
{1017}{1027}||{c:$0000FF80:$FF00FF80}   a                      
{1017}{1030}|                              ÿ  
{1017}{1079}{c:$FFD14999}                              e  
{1018}{1028}||{c:$0000FF80:$FF00FF80}    i                     
{1020}{1030}||{c:$0000FF80:$FF00FF80}      w                   
