# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%raw {2538}{2548}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2548}{2648}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2648}{2658}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2658}{2668}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2668}{2768}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2768}{2778}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%color 00F000 0000FF FFFF80
--&a&do&ke&na&i &ki&mi &no &e&ga&o
--&ha&ji&ma&ri &wo &tsu&ge&ru &yo&u&ni
--&ko&no &mu&ne &no &o&ku &wo &shi&me&tsu&ke&ru
--&to&do&ka&na&i &yo&ru &wo &ko&e&te
--&u&go&ki&da&su &ko&i &no &i&bu&ki
--&ki&mi &i&ro &ni &so&ma&ru &se&ka&i &no &na&ka &de
--&o&mo&i &ga &ka&sa&na&ri&a&u &yo&u&ni
--&ki&zu&tsu&ku &ko&to &o&so&re&na&i&de
--&i&ma&su&gu &ni &tsu&ta&e&ta&i
--&ki&mi &ga &su&ki &da &yo
--&fu&ri&mu&i&te &wa&ta&shi &da&ke &wo &mi&te
--&ki&mi &ni &wa &mo&u &u&so&tsu&ki&ta&ku&na&i
--&ho&n&to&u &wa &tsu&yo&ga&ru &ko&to &sa&e &ko&wa&i &no
--&ko&no &mu&ne &ni &u&tsu&ru &o&mo&i &no &su&be&te &wo
--&ya&sa&shi&ku &tsu&tsu&mi&ko&n&de
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFFFF80:$00FFFF80} g                    
{1000}{1126}||{c:$FF00F000}                              k    
{1001}{1006}{c:$FFFFFF80:$00FFFF80}  o                   
{1001}{1126}||{c:$FF00F000}                               a   
{1002}{1007}{c:$FFFFFF80:$00FFFF80}   k                  
{1003}{1008}{c:$FFFFFF80:$00FFFF80}    i                 
{1003}{1142}||{c:$FF00F000}                                 d 
{1004}{1009}{c:$FFFFFF80:$00FFFF80}     d                
{1004}{1142}||{c:$FF00F000}                                  e
{1005}{1010}{c:$FFFFFF80:$00FFFF80}      a               
{1005}{1010}||{c:$FF0000FF:$FFFFFF80} i                                 
{1005}{1010}||{c:$FF0000FF:$FFFFFF80}k                                  
{1005}{1010}|||ÿ                                 
{1006}{1011}{c:$FFFFFF80:$00FFFF80}       s              
{1007}{1012}{c:$FFFFFF80:$00FFFF80}        u             
{1009}{1014}{c:$FFFFFF80:$00FFFF80}          k           
{1010}{1015}{c:$FFFFFF80:$00FFFF80}           o          
{1010}{1016}||{c:$FF0000FF:$FFFFFF80}   i                               
{1010}{1016}||{c:$FF0000FF:$FFFFFF80}  m                                
{1010}{1016}|||  ÿ                               
{1010}{1163}||{c:$FFFFFF80}k                                  
{1010}{1164}||{c:$FFFFFF80} i                                 
{1011}{1016}{c:$FFFFFF80:$00FFFF80}            i         
{1013}{1018}{c:$FFFFFF80:$00FFFF80}              n       
{1014}{1019}{c:$FFFFFF80:$00FFFF80}               o      
{1016}{1021}{c:$FFFFFF80:$00FFFF80}                 i    
{1016}{1021}||{c:$FF0000FF:$FFFFFF80}     i                             
{1016}{1021}|||     ÿ                             
{1016}{1165}||{c:$FFFFFF80}  m                                
{1016}{1166}||{c:$FFFFFF80}   i                               
{1017}{1022}{c:$FFFFFF80:$00FFFF80}                  b   
{1018}{1023}{c:$FFFFFF80:$00FFFF80}                   u  
{1019}{1024}{c:$FFFFFF80:$00FFFF80}                    k 
{1020}{1025}{c:$FFFFFF80:$00FFFF80}                     i
{1021}{1027}||{c:$FF0000FF:$FFFFFF80}       o                           
{1021}{1027}||{c:$FF0000FF:$FFFFFF80}      r                            
{1021}{1027}|||      ÿ                           
{1021}{1168}||{c:$FFFFFF80}     i                             
{1027}{1038}||{c:$FF0000FF:$FFFFFF80}          i                        
{1027}{1038}||{c:$FF0000FF:$FFFFFF80}         n                         
{1027}{1038}|||         ÿ                        
{1027}{1169}||{c:$FFFFFF80}      r                            
