# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF80
--&MA&GI&C &ki&e&na&i&de &ke&sa&na&i&de
--&mo&u &i&chi&do &shi&n&ji&sa&se&te
--&a&no &hi &mi&ta &ma&bu&shi&sa &wo
--&to&ri&ka&e&sou &D&R&O&POUT &BREA&KER&S
--&ge&n&jou&i&ji &wa &fu&ma&n &de&mo
--&se&n&ta&ku&shi &wa &ki&ni&i&ra&na&i
--&tsu&ma&ri &chu&ubu&ra&rin &ji&i&shi&ki
--&da&ma&t&te &shi&ma&u
--&RE&A&L &ni &fu&re&ru &ta&bi
--&MIS&SING &P&RIDE
--&BA&BE&L &no &tsu&mi &to &ba&tsu &mi&tai
--&ko&n&ra&n &shi&te&ru &no
--&MA&GIC &na&ki&so&u &de &MA&GIC &mu&ri &de
--&tsu&ku&ri &e&ga&o &mo &i&ta&kut&te
--&mi&ya&bu&t&te &ku&re&ru &na&ra
--&ki&mi &to &na&ra &D&R&O&POUT &BREA&KER&S
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1067}||{c:$FF00FF00}                    a   
{1001}{1008}{c:$FF0000FF:$FFFFFF80}                      o
{1001}{1008}{c:$FF0000FF:$FFFFFF80}                     m 
{1001}{1008}|                     ÿ
{1001}{1027}{c:$FFFFFF80}                   d   
{1001}{1028}{c:$FFFFFF80}                    e  
{1001}{1071}||{c:$FF00FF00}                     n  
{1002}{1071}||{c:$FF00FF00}                      a 
{1003}{1076}||{c:$FF00FF00}                       i
{1008}{1013}{c:$FFFFFF80:$00FFFF80}g                      
{1008}{1029}{c:$FFFFFF80}                     m 
{1008}{1030}{c:$FFFFFF80}                      o
{1009}{1014}{c:$FFFFFF80:$00FFFF80} e                     
{1010}{1015}{c:$FFFFFF80:$00FFFF80}  n                    
{1011}{1016}{c:$FFFFFF80:$00FFFF80}   j                   
{1012}{1017}{c:$FFFFFF80:$00FFFF80}    o                  
{1013}{1018}{c:$FFFFFF80:$00FFFF80}     u                 
{1014}{1019}{c:$FFFFFF80:$00FFFF80}      i                
{1015}{1020}{c:$FFFFFF80:$00FFFF80}       j               
{1015}{1020}||{c:$FF0000FF:$FFFFFF80} e                      
{1015}{1020}||{c:$FF0000FF:$FFFFFF80}s                       
{1015}{1020}|||ÿ                      
{1016}{1021}{c:$FFFFFF80:$00FFFF80}        i              
{1018}{1023}{c:$FFFFFF80:$00FFFF80}          w            
{1019}{1024}{c:$FFFFFF80:$00FFFF80}           a           
{1020}{1025}||{c:$FF0000FF:$FFFFFF80}  n                     
{1020}{1025}|||  ÿ                     
{1020}{1085}||{c:$FFFFFF80}s                       
{1020}{1086}||{c:$FFFFFF80} e                      
{1021}{1026}{c:$FFFFFF80:$00FFFF80}             f         
{1022}{1027}{c:$FFFFFF80:$00FFFF80}              u        
{1023}{1028}{c:$FFFFFF80:$00FFFF80}               m       
{1024}{1029}{c:$FFFFFF80:$00FFFF80}                a      
{1025}{1030}{c:$FFFFFF80:$00FFFF80}                 n     
{1025}{1031}||{c:$FF0000FF:$FFFFFF80}    a                   
{1025}{1031}||{c:$FF0000FF:$FFFFFF80}   t                    
{1025}{1031}|||   ÿ                   
{1025}{1087}||{c:$FFFFFF80}  n                     
{1027}{1032}{c:$FFFFFF80:$00FFFF80}                   d   
{1028}{1033}{c:$FFFFFF80:$00FFFF80}                    e  
{1029}{1034}{c:$FFFFFF80:$00FFFF80}                     m 
{1030}{1035}{c:$FFFFFF80:$00FFFF80}                      o
{1031}{1035}||{c:$FF0000FF:$FFFFFF80}      u                 
{1031}{1035}||{c:$FF0000FF:$FFFFFF80}     k                  
{1031}{1035}|||     ÿ                 
{1031}{1088}||{c:$FFFFFF80}   t                    
{1031}{1089}||{c:$FFFFFF80}    a                   
{1035}{1039}||{c:$FF0000FF:$FFFFFF80}         i              
{1035}{1039}||{c:$FF0000FF:$FFFFFF80}        h               
{1035}{1039}||{c:$FF0000FF:$FFFFFF80}       s                
{1035}{1039}|||       ÿ               
{1035}{1090}||{c:$FFFFFF80}     k                  
{1035}{1091}||{c:$FFFFFF80}      u                 
{1039}{1043}||{c:$FF0000FF:$FFFFFF80}            a           
{1039}{1043}||{c:$FF0000FF:$FFFFFF80}           w            
{1039}{1043}|||           ÿ           
{1039}{1092}||{c:$FFFFFF80}       s                
{1039}{1093}||{c:$FFFFFF80}        h               
{1039}{1094}||{c:$FFFFFF80}         i              
{1040}{1050}{c:$0000FF00:$FF00FF00}t                           
{1041}{1051}{c:$0000FF00:$FF00FF00} s                          
{1042}{1052}{c:$0000FF00:$FF00FF00}  u                         
{1043}{1048}||{c:$FF0000FF:$FFFFFF80}               i        
{1043}{1048}||{c:$FF0000FF:$FFFFFF80}              k         
{1043}{1048}|||              ÿ        
{1043}{1053}{c:$0000FF00:$FF00FF00}   m                        
{1043}{1096}||{c:$FFFFFF80}           w            
{1043}{1097}||{c:$FFFFFF80}            a           
{1044}{1054}{c:$0000FF00:$FF00FF00}    a                       
{1045}{1055}{c:$0000FF00:$FF00FF00}     r                      
{1046}{1056}{c:$0000FF00:$FF00FF00}      i                     
{1048}{1057}||{c:$FF0000FF:$FFFFFF80}                 i      
{1048}{1057}||{c:$FF0000FF:$FFFFFF80}                n       
{1048}{1057}|||                ÿ      
{1048}{1058}{c:$0000FF00:$FF00FF00}        c                   
{1048}{1099}||{c:$FFFFFF80}              k         
{1048}{1100}||{c:$FFFFFF80}               i        
{1049}{1059}{c:$0000FF00:$FF00FF00}         h                  
{1050}{1060}{c:$0000FF00:$FF00FF00}          u                 
{1050}{1085}{c:$FF00FF00}t                           
{1051}{1061}{c:$0000FF00:$FF00FF00}           u                
{1051}{1085}{c:$FF00FF00} s                          
{1052}{1062}{c:$0000FF00:$FF00FF00}            b               
{1052}{1085}{c:$FF00FF00}  u                         
{1053}{1063}{c:$0000FF00:$FF00FF00}             u              
{1053}{1094}{c:$FF00FF00}   m                        
{1054}{1064}{c:$0000FF00:$FF00FF00}              r             
{1054}{1094}{c:$FF00FF00}    a                       
{1055}{1065}{c:$0000FF00:$FF00FF00}               a            
{1055}{1099}{c:$FF00FF00}     r                      
{1056}{1066}{c:$0000FF00:$FF00FF00}                r           
{1056}{1099}{c:$FF00FF00}      i                     
{1057}{1067}{c:$0000FF00:$FF00FF00}                 i          
{1057}{1067}||{c:$FF0000FF:$FFFFFF80}                  i     
{1057}{1067}|||                  ÿ     
{1057}{1101}||{c:$FFFFFF80}                n       
{1057}{1102}||{c:$FFFFFF80}                 i      
{1058}{1068}{c:$0000FF00:$FF00FF00}                  n         
{1058}{1106}{c:$FF00FF00}        c                   
{1059}{1106}{c:$FF00FF00}         h                  
